name,email,amount,date,category,active,quantity,rating
Jessica Hills,[email],349.87,2025-02-08T11:38:52+05:30,health,true,24,4.6
Lizzie Stephens,[email],821.28,2026-02-04T11:38:52+05:30,furniture,true,68,1.6
Brock Howard,[email],646.53,2026-01-21T11:38:52+05:30,food,true,36,0.5
Dariana Baker,[email],454.44,2026-05-13T11:38:52+05:30,sports,true,62,0.3
Dock Marquardt,[email],286.79,2025-09-08T11:38:52+05:30,food,true,16,1.1
Eugene Wyatt,[email],339.74,2026-03-18T11:38:52+05:30,toys,false,8,3.6
Maxine Morales,[email],771.60,2024-08-01T11:38:52+05:30,books,true,95,3.3
Beatrice Sims,[email],379.78,2025-06-22T11:38:52+05:30,food,true,92,2.3
Shane Matthews,[email],554.01,2024-08-25T11:38:52+05:30,books,true,5,2.9
Claud Oliver,[email],330.15,2024-12-21T11:38:52+05:30,sports,true,29,1.7
Anjali Ritchie,[email],999.87,2026-04-25T11:38:52+05:30,electronics,true,81,0.5
Milton Hammond,[email],63.03,2025-05-28T11:38:52+05:30,books,true,24,1.4
Jadon Boyle,[email],258.54,2024-08-13T11:38:52+05:30,sports,false,84,3.9
Miles Hills,[email],666.31,2026-06-16T11:38:52+05:30,toys,true,52,4.1
Brice Zamora,[email],376.02,2025-01-30T11:38:52+05:30,health,true,29,0.6
Violet Carroll,[email],708.62,2026-06-16T11:38:52+05:30,toys,true,28,1.9
Darlene Wolfe,[email],864.19,2024-08-26T11:38:52+05:30,garden,true,78,4.4
Cayla Bradley,[email],377.13,2025-12-08T11:38:52+05:30,food,true,49,3.4
Alana Roberts,[email],777.54,2025-05-09T11:38:52+05:30,furniture,true,59,3.0
Alexandra Shields,[email],426.14,2025-01-05T11:38:52+05:30,toys,true,63,2.4
Bernie Wiley,[email],231.55,2025-08-27T11:38:52+05:30,garden,true,52,2.9
Otis Fletcher,[email],807.62,2026-05-22T11:38:52+05:30,toys,true,77,3.4
Marianne Patel,[email],143.06,2024-11-16T11:38:52+05:30,food,true,24,4.4
Alysa Burns,[email],451.12,2025-03-16T11:38:52+05:30,electronics,true,17,4.4
Adriana Rose,[email],896.05,2026-04-08T11:38:52+05:30,health,true,14,2.0
Kyle Watts,[email],210.59,2025-10-21T11:38:52+05:30,health,true,66,2.0
Sabrina Thornton,[email],345.20,2025-03-11T11:38:52+05:30,health,true,70,4.4
Millie Grant,[email],544.37,2025-02-23T11:38:52+05:30,food,true,33,1.8
Royce Lamb,[email],993.01,2025-09-26T11:38:52+05:30,books,true,24,3.1
Frederic Sanchez,[email],308.38,2025-03-21T11:38:52+05:30,sports,true,81,1.0
Brycen Foster,[email],429.83,2025-09-28T11:38:52+05:30,toys,true,2,3.8
Jo Cooper,[email],806.00,2025-07-30T11:38:52+05:30,automotive,true,25,2.3
Ellis Tucker,[email],816.55,2025-11-05T11:38:52+05:30,health,true,96,2.5
Jan Castillo,[email],553.02,2024-06-28T11:38:52+05:30,books,false,85,0.8
Maurice Villarreal,[email],348.28,2025-07-23T11:38:52+05:30,sports,true,35,1.8
Cristina Russell,[email],742.48,2024-07-03T11:38:52+05:30,furniture,true,89,1.2
Madie Yang,[email],309.58,2025-06-23T11:38:52+05:30,health,false,54,0.6
Kiley Harrington,[email],358.28,2025-07-22T11:38:52+05:30,food,false,83,4.6
Arnoldo Cummings,[email],895.17,2025-10-23T11:38:52+05:30,books,true,95,3.4
Hollis Yost,[email],803.40,2024-07-18T11:38:52+05:30,sports,true,97,3.4
Silas Ross,[email],144.77,2024-09-13T11:38:52+05:30,clothing,true,47,0.2
Kasey Davidson,[email],738.48,2024-09-25T11:38:52+05:30,food,true,60,1.1
Harley Rosenbaum,[email],737.74,2025-09-28T11:38:52+05:30,clothing,false,45,3.7
Jaydon Blake,[email],422.54,2025-08-09T11:38:52+05:30,toys,true,37,2.5
Joana Vaughn,[email],110.29,2026-01-08T11:38:52+05:30,sports,true,37,3.6
Kane Ingram,[email],506.53,2025-01-08T11:38:52+05:30,health,false,29,2.6
Albin Reyes,[email],396.78,2024-11-30T11:38:52+05:30,electronics,true,40,2.9
Lawrence Gottlieb,[email],628.74,2025-11-03T11:38:52+05:30,toys,true,36,2.1
Buck Holt,[email],15.05,2026-05-14T11:38:52+05:30,sports,true,68,4.3
Jimmie Wyman,[email],10.06,2025-12-01T11:38:52+05:30,health,true,97,1.5
Isabella Richardson,[email],166.20,2026-05-02T11:38:52+05:30,garden,true,65,4.7
Gillian Thompson,[email],785.52,2025-04-02T11:38:52+05:30,garden,false,61,4.0
Bessie Young,[email],654.17,2025-05-13T11:38:52+05:30,garden,true,26,2.1
Flo Schwartz,[email],61.13,2025-11-19T11:38:52+05:30,electronics,true,31,2.8
Ayden Peters,[email],816.56,2025-10-29T11:38:52+05:30,toys,true,42,1.7
Adriel Richardson,[email],911.92,2024-12-06T11:38:52+05:30,furniture,true,44,3.3
Carlo Daugherty,[email],48.64,2026-02-07T11:38:52+05:30,garden,true,62,0.9
Garry Weber,not-an-email,738.56,2025-12-08T11:38:52+05:30,health,true,73,2.7
Nora Manning,[email],300.12,2024-11-03T11:38:52+05:30,automotive,true,7,4.5
Christa Higgins,[email],210.60,2025-01-20T11:38:52+05:30,toys,true,83,0.7
Adeline Elliott,[email],108.65,2024-10-04T11:38:52+05:30,clothing,true,7,3.1
Kelly Scott,[email],914.18,2024-09-01T11:38:52+05:30,furniture,true,25,1.0
Buster Shelton,[email],88.70,2025-03-12T11:38:52+05:30,food,true,97,4.1
Kiara Ball,[email],884.65,2024-10-03T11:38:52+05:30,books,true,74,3.5
Dereck Kuhn,[email],161.51,2025-04-29T11:38:52+05:30,books,true,16,0.5
Amaya Richards,[email],404.66,2024-07-12T11:38:52+05:30,electronics,true,77,0.1
Billy Turner,[email],910.37,2025-04-29T11:38:52+05:30,,true,56,1.0
Cyrus Wright,[email],599.35,2025-06-30T11:38:52+05:30,health,true,39,4.6
Marty Sandoval,[email],113.74,2025-08-21T11:38:52+05:30,books,true,30,0.8
Gayle Tucker,[email],448.98,2025-11-17T11:38:52+05:30,health,true,58,0.3
Lonny Garza,[email],277.28,2025-10-09T11:38:52+05:30,automotive,true,88,3.8
Kathryn Chen,[email],810.63,2025-06-09T11:38:52+05:30,garden,false,34,3.5
Tomas Solomon,[email],666.58,2025-02-16T11:38:52+05:30,furniture,true,77,4.8
Dillon Ingram,[email],789.29,2025-01-24T11:38:52+05:30,toys,true,86,4.4
Enid Lindgren,[email],621.14,2025-02-21T11:38:52+05:30,books,true,42,2.4
Coby Wells,[email],441.54,2025-09-11T11:38:52+05:30,garden,true,63,4.5
Esmeralda Newton,not-an-email,975.76,2026-06-13T11:38:52+05:30,food,true,46,3.8
Carlo Farrell,[email],195.56,2026-01-13T11:38:52+05:30,automotive,true,81,1.7
Layla Maldonado,[email],152.94,2024-11-08T11:38:52+05:30,books,true,86,2.5
Nicholas Larkin,[email],763.38,2026-04-29T11:38:52+05:30,automotive,false,6,4.0
Jessie Harrington,[email],64.43,2024-10-26T11:38:52+05:30,electronics,true,70,1.2
Buddy Webb,[email],989.47,2026-01-05T11:38:52+05:30,health,false,71,1.1
Kariane Sharp,[email],699.94,2025-01-21T11:38:52+05:30,sports,true,81,0.9
Ansley Higgins,[email],136.01,2024-11-02T11:38:52+05:30,garden,true,54,0.4
Audie May,[email],933.17,2025-09-27T11:38:52+05:30,clothing,true,97,2.6
Dorothea Oliver,[email],692.80,2025-09-27T11:38:52+05:30,garden,true,65,1.2
Jonas Woods,[email],124.96,2025-04-02T11:38:52+05:30,toys,true,56,0.6
Jameson Ashley,[email],765.25,2024-12-11T11:38:52+05:30,health,true,48,3.7
Lilian Silva,[email],16.25,2024-08-12T11:38:52+05:30,health,true,66,2.2
Dwight Gerlach,[email],690.47,2025-04-09T11:38:52+05:30,food,true,86,4.9
Sadie Purdy,[email],202.79,not-a-date,toys,true,14,2.2
Lisa Jensen,[email],722.71,2026-04-13T11:38:52+05:30,health,true,38,4.0
Krista Russell,[email],26.01,2025-06-01T11:38:52+05:30,garden,true,21,3.5
Fabian Watkins,[email],673.35,2025-02-24T11:38:52+05:30,food,true,55,2.5
Brenden Peters,[email],814.72,2025-05-04T11:38:52+05:30,food,true,5,4.6
Juanita Shelton,[email],171.66,2025-09-04T11:38:52+05:30,electronics,true,53,1.9
Allene Warren,[email],39.92,2025-05-14T11:38:52+05:30,books,true,36,4.6
Nolan Vargas,[email],610.90,2026-02-07T11:38:52+05:30,health,true,79,3.6
Jimmy Collins,[email],894.80,2025-03-18T11:38:52+05:30,furniture,true,28,5.0
Kyla Brown,[email],885.57,2026-01-13T11:38:52+05:30,furniture,true,79,2.0
Dane Hoffman,[email],230.81,2024-11-15T11:38:52+05:30,furniture,true,45,4.9
Josephine Gonzalez,[email],483.66,2024-07-11T11:38:52+05:30,sports,true,49,4.5
Nasir Walters,[email],525.12,2025-07-25T11:38:52+05:30,sports,true,97,3.0
Laurie Riley,[email],462.46,2026-03-01T11:38:52+05:30,toys,true,7,1.8
Aubrey Hackett,[email],458.21,2025-07-06T11:38:52+05:30,sports,true,3,4.7
Chyna Phillips,[email],699.37,2026-03-29T11:38:52+05:30,,true,99,1.1
Roxane Quinn,[email],713.46,2026-03-14T11:38:52+05:30,books,true,71,0.5
Savannah Warren,[email],708.92,2026-05-12T11:38:52+05:30,sports,true,27,3.3
Fletcher Holt,[email],53.15,2024-10-07T11:38:52+05:30,sports,true,74,2.3
Lexi Monahan,[email],12.99,2024-11-28T11:38:52+05:30,garden,true,26,0.7
Loren Burns,[email],823.91,2025-10-10T11:38:52+05:30,food,true,77,3.0
Harmon Cole,[email],631.87,2025-11-27T11:38:52+05:30,sports,true,59,5.0
Chaya Casper,[email],21.58,2024-08-11T11:38:52+05:30,automotive,true,29,0.8
Dexter Gerhold,[email],315.79,2025-08-24T11:38:52+05:30,sports,false,4,2.2
Mack Chapman,[email],654.63,2025-10-05T11:38:52+05:30,food,true,50,1.0
Kip Adams,[email],234.36,2024-10-12T11:38:52+05:30,automotive,true,98,4.4
Jean Gordon,[email],53.51,2025-10-02T11:38:52+05:30,electronics,false,68,0.2
Bo Barnett,[email],106.09,2025-04-19T11:38:52+05:30,food,true,69,4.6
Micaela Rath,[email],384.21,2025-04-16T11:38:52+05:30,sports,true,84,3.6
Miguel Wyatt,not-an-email,296.89,2024-11-07T11:38:52+05:30,health,true,82,2.5
Henri Braun,[email],131.16,2026-05-01T11:38:52+05:30,electronics,true,57,3.6
Dolores Keller,[email],577.66,2026-05-29T11:38:52+05:30,electronics,true,50,1.7
Clay Watts,[email],190.54,2025-01-06T11:38:52+05:30,food,true,74,0.8
Derrick Gonzalez,[email],194.88,2025-02-20T11:38:52+05:30,clothing,true,62,1.7
Nasir Fox,not-an-email,790.10,2024-11-05T11:38:52+05:30,toys,true,53,0.5
Daren Sharp,not-an-email,322.67,2024-08-07T11:38:52+05:30,books,true,29,0.7
,[email],343.21,2025-01-14T11:38:52+05:30,toys,false,48,0.6
Gustave Goldner,[email],280.05,2025-10-17T11:38:52+05:30,furniture,true,72,2.8
Emmet Torres,[email],91.14,2026-02-05T11:38:52+05:30,automotive,true,49,0.1
Charlotte Sharp,[email],960.32,2024-12-08T11:38:52+05:30,toys,true,8,3.5
Levi Hall,[email],462.26,2024-09-14T11:38:52+05:30,garden,true,15,0.6
Kelly Yates,[email],515.39,2024-06-21T11:38:52+05:30,health,true,11,3.7
Juliana Oliver,[email],127.21,2025-10-06T11:38:52+05:30,health,true,58,4.6
Shaun Velazquez,[email],165.29,2024-10-27T11:38:52+05:30,toys,true,8,2.2
Marty Garrison,[email],761.90,2025-02-09T11:38:52+05:30,electronics,false,43,4.7
Clifton Wheeler,[email],520.67,2026-04-20T11:38:52+05:30,food,true,19,4.0
Ansel Bradley,[email],876.99,2024-11-27T11:38:52+05:30,books,false,16,3.2
Kaylee Sandoval,[email],331.11,2026-05-28T11:38:52+05:30,clothing,true,82,0.8
Kelvin Kennedy,[email],734.26,2025-11-27T11:38:52+05:30,automotive,true,29,1.3
Lew Jacobs,[email],139.64,2024-09-07T11:38:52+05:30,food,true,65,0.7
Brock Wolfe,[email],282.53,2025-02-19T11:38:52+05:30,books,true,1,0.8
Bell Warren,[email],498.73,2024-12-09T11:38:52+05:30,clothing,false,84,1.9
Steve Schaefer,[email],859.74,2026-04-28T11:38:52+05:30,health,true,14,0.7
Carmela Lewis,[email],482.57,2024-08-15T11:38:52+05:30,health,true,27,1.6
Laney Powell,[email],243.16,2026-03-17T11:38:52+05:30,automotive,false,34,2.9
Esteban Robertson,[email],185.38,2026-01-03T11:38:52+05:30,garden,true,74,1.2
Jaqueline Nicolas,[email],67.40,2025-01-22T11:38:52+05:30,books,true,31,1.4
Claude Wu,[email],937.46,2026-03-28T11:38:52+05:30,sports,true,40,2.1
Ernest Manning,[email],512.05,2024-09-14T11:38:52+05:30,furniture,false,59,4.0
Annie Morgan,[email],567.04,2025-09-28T11:38:52+05:30,garden,true,54,4.0
Christopher Stark,[email],828.66,2025-05-11T11:38:52+05:30,automotive,true,3,3.1
Hazel Lane,[email],76.83,2025-05-25T11:38:52+05:30,sports,true,95,0.4
Halle Holland,[email],211.27,2025-03-15T11:38:52+05:30,electronics,true,16,0.1
Arely Snyder,[email],94.88,2026-01-28T11:38:52+05:30,electronics,true,12,0.7
Monica Williams,[email],788.33,2026-03-23T11:38:52+05:30,clothing,true,98,3.0
Jerald Solomon,[email],697.31,2025-08-08T11:38:52+05:30,clothing,true,72,3.1
Angela King,[email],291.24,2026-05-01T11:38:52+05:30,toys,true,34,1.5
Alysson Ray,[email],744.75,2026-01-23T11:38:52+05:30,food,true,23,4.2
Crystel Fletcher,[email],299.51,2026-04-15T11:38:52+05:30,garden,true,83,1.0
Gerald Lawrence,[email],242.74,2025-01-07T11:38:52+05:30,clothing,true,78,2.7
Lupe Stanley,[email],83.03,2025-04-18T11:38:52+05:30,toys,true,90,2.6
Sienna Simpson,[email],717.40,2024-09-05T11:38:52+05:30,clothing,true,86,1.7
Isabell Harrison,[email],466.90,2026-03-09T11:38:52+05:30,furniture,false,97,2.8
Adrian Garrett,[email],700.06,2024-08-26T11:38:52+05:30,automotive,true,50,0.6
Adan Tyler,[email],190.96,2025-07-06T11:38:52+05:30,toys,true,83,3.3
Brittany Gleason,[email],444.83,2024-09-28T11:38:52+05:30,sports,true,97,4.9
Carlo Boyle,[email],301.65,2025-09-22T11:38:52+05:30,garden,true,83,2.7
Diamond Coleman,[email],220.95,2025-06-08T11:38:52+05:30,health,true,12,0.5
Quincy Carr,[email],457.99,2026-01-19T11:38:52+05:30,toys,true,19,4.2
Jada Deckow,[email],480.56,2026-02-07T11:38:52+05:30,electronics,false,68,3.0
Eden Webb,[email],934.12,2025-05-04T11:38:52+05:30,health,true,39,1.2
Arthur Johnston,[email],274.60,2026-05-26T11:38:52+05:30,electronics,true,71,2.3
Austen Cruz,[email],866.07,2025-11-09T11:38:52+05:30,,true,15,1.2
Dean Reed,[email],21.29,2025-09-12T11:38:52+05:30,automotive,true,73,0.1
Agustina Turner,[email],198.61,2025-09-27T11:38:52+05:30,clothing,true,67,1.5
Glen Saunders,[email],978.45,2025-07-04T11:38:52+05:30,toys,false,35,2.9
Leon Richards,[email],402.55,2024-07-28T11:38:52+05:30,food,true,28,3.5
Conor Jacobson,[email],115.15,2025-07-23T11:38:52+05:30,clothing,true,3,3.9
Jordan Young,[email],719.33,2025-04-30T11:38:52+05:30,clothing,true,91,4.6
Jordyn Mcdonald,[email],663.59,2025-10-01T11:38:52+05:30,food,true,35,0.6
Dane Ramirez,[email],544.54,2025-01-11T11:38:52+05:30,books,true,15,4.4
Kiera Wiggins,[email],989.00,2025-03-05T11:38:52+05:30,furniture,false,26,3.0
Angelica Rice,[email],448.77,2025-11-30T11:38:52+05:30,food,true,11,4.9
Derrick Schultz,[email],177.44,2025-01-01T11:38:52+05:30,books,true,67,2.7
Genesis May,[email],591.82,2026-04-28T11:38:52+05:30,food,true,13,4.1
Garland Patterson,[email],349.62,2025-08-22T11:38:52+05:30,automotive,true,86,1.7
Agustin Bates,[email],772.58,2025-06-02T11:38:52+05:30,sports,true,22,1.6
Harmony Daniels,[email],585.60,2025-09-04T11:38:52+05:30,toys,false,87,4.5
Freeman Lowe,[email],810.55,2025-06-22T11:38:52+05:30,garden,true,72,3.4
Adrian Jones,[email],221.14,2026-06-01T11:38:52+05:30,clothing,true,51,0.3
Aubrey Hoffman,[email],626.52,2025-09-18T11:38:52+05:30,furniture,false,2,1.0
Cecil Riley,[email],960.67,2026-06-05T11:38:52+05:30,sports,true,13,2.5
Arielle Stevenson,[email],774.86,2026-06-10T11:38:52+05:30,garden,true,77,2.0
Ashton Terry,[email],519.13,2026-04-15T11:38:52+05:30,books,true,7,0.3
Liam Wolf,[email],482.17,2026-03-14T11:38:52+05:30,books,true,5,1.5
Neal Simmons,[email],638.88,2024-11-05T11:38:52+05:30,clothing,true,91,1.1
Ezekiel Rose,[email],102.93,2025-01-01T11:38:52+05:30,clothing,true,71,4.9
Carrie Porter,[email],293.59,2025-02-13T11:38:52+05:30,books,true,68,2.2
Aiden Holland,[email],337.31,2025-02-02T11:38:52+05:30,automotive,true,57,1.4
Kiera Gordon,[email],3.38,2025-10-27T11:38:52+05:30,furniture,true,29,0.3
Victoria Joseph,[email],556.85,2025-12-27T11:38:52+05:30,food,false,16,0.9
Ayana Wang,[email],392.50,2026-05-26T11:38:52+05:30,sports,true,77,3.8
Griffin Byrd,[email],754.75,2026-03-20T11:38:52+05:30,food,true,76,3.3
Travis Bennett,[email],604.98,2026-01-13T11:38:52+05:30,books,false,53,1.9
Alene Gomez,[email],874.27,2024-07-24T11:38:52+05:30,food,false,82,3.1
Esperanza Norman,[email],68.39,2024-09-14T11:38:52+05:30,health,false,60,1.6
Russell Lawson,[email],516.91,2025-08-28T11:38:52+05:30,furniture,true,90,2.9
Brenden Richardson,[email],991.59,2026-01-03T11:38:52+05:30,health,true,40,0.1
Jon Atkins,[email],223.63,2024-06-27T11:38:52+05:30,books,true,61,1.4
Carmen Crawford,[email],289.78,2024-07-04T11:38:52+05:30,electronics,true,71,5.0
Kaitlyn Lin,[email],119.22,2025-05-06T11:38:52+05:30,furniture,false,46,3.7
Alvis Jordan,[email],713.04,2025-05-21T11:38:52+05:30,health,true,99,1.4
Kobe Goldner,[email],718.87,2025-04-22T11:38:52+05:30,sports,true,47,2.0
Mabel Schaefer,[email],761.68,2025-11-26T11:38:52+05:30,clothing,true,55,2.1
Mario Banks,[email],345.17,2025-08-24T11:38:52+05:30,,true,32,4.5
Cydney Duncan,[email],480.54,2024-07-24T11:38:52+05:30,toys,true,69,5.0
Fletcher Quigley,[email],15.75,2025-01-16T11:38:52+05:30,electronics,true,66,3.1
Lester Braun,[email],141.28,2026-03-18T11:38:52+05:30,books,false,35,4.8
Joel McCullough,[email],971.38,2024-10-28T11:38:52+05:30,books,true,27,1.6
Coy Thiel,[email],-55.00,2025-07-16T11:38:52+05:30,clothing,true,73,3.4
Caden Conroy,[email],101.14,2026-05-11T11:38:52+05:30,food,true,48,2.2
Angela Valencia,[email],285.52,2025-07-12T11:38:52+05:30,books,true,12,1.6
Donna Wiggins,[email],918.18,2026-01-31T11:38:52+05:30,sports,false,11,5.0
Brett Frazier,[email],939.21,2024-11-26T11:38:52+05:30,furniture,true,91,4.4
Kiera Tyler,[email],994.32,2025-02-01T11:38:52+05:30,sports,false,32,3.8
Bart Cook,[email],235.02,2025-03-30T11:38:52+05:30,food,true,1,2.5
Josefina Watson,[email],209.72,2025-03-22T11:38:52+05:30,toys,true,57,0.6
Dax Whitney,[email],180.96,2024-09-20T11:38:52+05:30,health,true,53,5.0
Ava Nguyen,[email],763.79,2024-11-29T11:38:52+05:30,health,true,38,1.7
Chyna Richardson,[email],52.22,2026-04-10T11:38:52+05:30,books,true,22,4.4
Maureen Lawrence,[email],537.72,2024-07-02T11:38:52+05:30,clothing,true,30,2.3
Caden Lowe,[email],639.83,2024-11-07T11:38:52+05:30,health,true,67,3.9
Savannah Barnes,[email],364.96,2024-07-12T11:38:52+05:30,sports,false,60,4.8
Harvey Glenn,[email],351.82,2026-02-08T11:38:52+05:30,food,true,55,3.1
Ardella Phillips,[email],87.89,2026-02-07T11:38:52+05:30,health,true,89,0.4
Kara Herman,[email],496.39,2025-11-28T11:38:52+05:30,food,true,84,1.3
Edmund Ritchie,[email],893.06,2025-07-18T11:38:52+05:30,health,true,61,3.5
Brennon Herman,[email],298.97,2026-05-28T11:38:52+05:30,garden,true,74,3.6
Madeline Blake,[email],372.09,2024-11-24T11:38:52+05:30,clothing,true,100,0.3
Dino Simmons,[email],121.25,2024-07-27T11:38:52+05:30,garden,true,11,1.2
Judy Hale,[email],324.89,2025-05-06T11:38:52+05:30,food,true,32,2.6
Dusty Wolff,[email],216.41,2024-07-07T11:38:52+05:30,sports,true,4,2.3
Jessy Herman,[email],991.45,2025-06-30T11:38:52+05:30,furniture,true,49,1.4
Frank Hubbard,[email],430.76,2025-09-20T11:38:52+05:30,health,false,77,1.5
Bridget Richards,[email],71.66,2025-09-11T11:38:52+05:30,books,true,88,2.5
Aida Jensen,[email],648.14,2026-02-21T11:38:52+05:30,sports,true,36,3.8
Barry Rivera,[email],734.54,2024-12-28T11:38:52+05:30,furniture,true,78,0.5
Jake Rutherford,[email],594.90,2025-06-05T11:38:52+05:30,furniture,true,86,1.6
Phoebe Vincent,[email],311.22,2025-01-05T11:38:52+05:30,electronics,true,44,2.2
Samson Mendez,[email],874.75,2026-02-20T11:38:52+05:30,furniture,false,20,0.4
