name,email,amount,date,category,active,quantity,rating
Phyllis Maxwell,[email],534.83,2024-08-22T11:38:52+05:30,clothing,false,15,2.3
Ava Mendoza,[email],430.11,2025-12-26T11:38:52+05:30,furniture,true,44,1.8
Dorian Schaefer,[email],770.86,2024-10-21T11:38:52+05:30,health,true,14,0.3
Ophelia Warren,[email],824.29,2026-03-15T11:38:52+05:30,garden,true,13,2.0
Jay Ritchie,[email],859.81,2024-12-15T11:38:52+05:30,electronics,true,86,4.2
Isabel Lin,not-an-email,493.12,2025-02-14T11:38:52+05:30,furniture,false,38,1.7
Adeline Payne,[email],485.47,2025-12-19T11:38:52+05:30,books,false,61,0.2
Allison Rowe,[email],21.39,2025-11-01T11:38:52+05:30,toys,true,87,3.7
Mia Mayer,[email],520.80,2025-07-22T11:38:52+05:30,automotive,true,23,1.9
Madge Norris,[email],230.83,2025-10-09T11:38:52+05:30,food,false,55,1.4
Kyra Barber,[email],849.55,2025-04-05T11:38:52+05:30,toys,true,9,4.6
Isabelle Glenn,[email],935.58,2026-04-17T11:38:52+05:30,automotive,false,66,3.2
Concepcion Hart,[email],825.63,2026-03-03T11:38:52+05:30,furniture,true,49,1.2
Jeffrey Chen,[email],825.95,2025-05-10T11:38:52+05:30,clothing,true,7,2.2
Astrid Manning,[email],739.48,2025-05-18T11:38:52+05:30,electronics,false,10,2.7
Aniyah Keller,[email],563.89,2026-02-01T11:38:52+05:30,food,true,63,3.5
Clarissa Ball,[email],960.06,2024-07-03T11:38:52+05:30,toys,true,90,3.7
Cleora Mendez,[email],238.18,2025-11-15T11:38:52+05:30,toys,false,85,4.9
Emmy George,[email],376.18,2025-06-26T11:38:52+05:30,electronics,true,8,4.5
Jaden Beahan,[email],559.51,2025-02-24T11:38:52+05:30,garden,true,37,4.5
Annalise Herman,[email],365.80,2026-04-23T11:38:52+05:30,clothing,true,92,1.3
Evangeline Kim,[email],862.47,2024-11-08T11:38:52+05:30,books,true,62,2.9
Abby Pearson,[email],865.92,2026-05-13T11:38:52+05:30,automotive,true,16,4.6
Hardy Wood,[email],163.92,2026-06-11T11:38:52+05:30,food,true,62,5.0
Theodore Hartmann,[email],49.22,2025-03-07T11:38:52+05:30,furniture,true,15,1.8
Augustine Cormier,[email],760.51,2024-08-12T11:38:52+05:30,books,true,44,3.8
Baron Summers,[email],167.57,2025-11-16T11:38:52+05:30,books,true,35,2.0
Brice Leffler,[email],650.49,2025-02-04T11:38:52+05:30,books,false,20,2.7
George Murphy,[email],158.91,2025-06-08T11:38:52+05:30,health,true,11,3.1
Amos Powell,[email],824.69,2024-10-13T11:38:52+05:30,toys,true,11,4.1
Marge Bogan,[email],221.10,2025-08-18T11:38:52+05:30,books,false,42,1.4
Madeline Davidson,[email],741.25,2026-02-21T11:38:52+05:30,food,true,46,1.9
Coleman Shelton,not-an-email,828.36,2026-03-04T11:38:52+05:30,toys,true,77,4.3
Rosa Solomon,[email],457.19,2024-07-25T11:38:52+05:30,automotive,false,83,4.5
Federico Schiller,[email],11.90,2025-01-18T11:38:52+05:30,electronics,true,83,3.0
Hunter Williams,[email],157.93,2026-05-31T11:38:52+05:30,electronics,true,73,2.6
Leilani Holt,[email],557.99,2025-09-03T11:38:52+05:30,garden,true,95,2.1
Connor Weaver,[email],404.30,2024-12-24T11:38:52+05:30,clothing,true,70,1.1
Alf Connelly,[email],633.88,2025-10-06T11:38:52+05:30,clothing,true,31,4.9
Gerald Vargas,[email],576.82,2024-07-13T11:38:52+05:30,clothing,true,23,2.6
Damaris Patterson,[email],966.91,2025-09-23T11:38:52+05:30,books,true,65,0.7
Mackenzie Williamson,[email],385.56,2025-01-22T11:38:52+05:30,furniture,true,93,4.1
Cade Murphy,[email],176.85,2024-07-06T11:38:52+05:30,health,true,1,3.9
Lloyd Hammond,[email],849.37,2025-05-19T11:38:52+05:30,books,true,8,3.4
Vincent Moore,[email],994.36,2024-09-09T11:38:52+05:30,furniture,true,71,1.3
Lawson Newton,[email],760.46,2026-03-05T11:38:52+05:30,toys,false,23,1.6
Nicole Padilla,[email],758.49,2026-06-09T11:38:52+05:30,electronics,true,32,2.3
Alia Clayton,[email],275.08,2025-01-21T11:38:52+05:30,garden,true,18,2.2
Ayden Bradley,[email],968.90,2024-08-30T11:38:52+05:30,health,true,12,2.3
Karli Valdez,[email],53.46,2026-02-09T11:38:52+05:30,books,true,1,2.1
Silas Schaefer,[email],426.14,2025-02-24T11:38:52+05:30,automotive,true,16,2.7
Adah Wu,[email],391.61,2026-04-29T11:38:52+05:30,garden,true,43,4.4
Jaron Tate,[email],557.34,2025-05-31T11:38:52+05:30,health,true,4,4.2
Coleman Hunt,[email],245.29,2025-11-05T11:38:52+05:30,food,true,84,1.9
Amiya Fields,[email],-372.00,2024-12-30T11:38:52+05:30,health,true,37,4.8
Quinn Knight,[email],418.42,2025-10-03T11:38:52+05:30,books,true,70,1.3
Penelope Hawkins,[email],362.19,2026-05-09T11:38:52+05:30,food,true,65,1.7
Darion Keller,[email],628.56,2026-03-16T11:38:52+05:30,health,true,99,1.5
Kattie Thornton,[email],155.19,2025-08-27T11:38:52+05:30,food,true,34,4.3
Kathleen Schiller,[email],90.95,2025-01-31T11:38:52+05:30,books,true,32,3.9
Blair Singh,[email],221.99,2025-09-28T11:38:52+05:30,furniture,true,91,2.5
Heath Bergstrom,[email],666.53,2024-12-16T11:38:52+05:30,health,true,11,4.5
Stanley Thompson,[email],490.51,2025-07-26T11:38:52+05:30,automotive,false,56,2.9
Eva Daniels,[email],762.29,2025-02-26T11:38:52+05:30,sports,false,89,0.6
Valerie Mayer,[email],23.89,2025-12-13T11:38:52+05:30,garden,true,15,4.5
Cleora Garza,[email],332.15,2024-09-25T11:38:52+05:30,food,false,96,2.3
Ardith Weaver,[email],575.85,2025-11-17T11:38:52+05:30,garden,false,41,2.4
Elias Townsend,[email],241.35,2025-11-27T11:38:52+05:30,sports,true,18,3.9
Allie Diaz,[email],393.67,2025-10-03T11:38:52+05:30,health,true,11,2.0
Peter Wolff,[email],626.21,2025-12-04T11:38:52+05:30,health,true,50,3.3
Ken Yost,[email],736.06,2025-12-12T11:38:52+05:30,garden,true,99,2.6
Thomas King,[email],310.44,2024-10-08T11:38:52+05:30,food,true,6,2.3
Gabriella Sims,[email],365.31,2024-11-27T11:38:52+05:30,garden,false,42,0.7
Gia Perkins,[email],546.92,2025-02-01T11:38:52+05:30,clothing,true,18,0.6
Dahlia Heller,[email],179.26,2026-03-28T11:38:52+05:30,automotive,true,50,4.3
Abe Holt,[email],974.11,2025-02-06T11:38:52+05:30,garden,false,17,3.0
Harmon Willis,[email],848.11,2024-07-03T11:38:52+05:30,clothing,true,39,2.0
Preston Fuller,[email],44.62,2025-07-19T11:38:52+05:30,furniture,true,41,4.1
Jabari Maldonado,not-an-email,605.05,2025-01-26T11:38:52+05:30,garden,true,31,0.2
Keanu Edwards,[email],80.93,2026-03-26T11:38:52+05:30,sports,true,96,2.2
Savanna Walsh,[email],799.59,2024-10-14T11:38:52+05:30,health,true,99,1.2
Alexander Ashley,[email],248.67,2024-07-14T11:38:52+05:30,sports,false,54,2.7
Philip Duncan,[email],152.13,2026-03-06T11:38:52+05:30,garden,true,83,4.4
Jarred Clayton,[email],427.13,2024-08-29T11:38:52+05:30,books,false,64,1.3
Reba Santos,[email],502.96,2025-07-27T11:38:52+05:30,toys,true,68,2.1
Cyril Palmer,[email],794.58,2025-06-01T11:38:52+05:30,toys,false,50,1.2
Karine Schiller,[email],788.53,2024-12-08T11:38:52+05:30,food,true,19,1.5
Clair Wang,[email],205.22,2025-05-20T11:38:52+05:30,toys,true,38,1.7
Donald Atkins,[email],311.86,2025-02-26T11:38:52+05:30,health,true,37,1.7
Sonia Sauer,[email],127.44,2026-05-10T11:38:52+05:30,toys,true,4,3.2
Randall Daniels,[email],797.75,2026-02-16T11:38:52+05:30,automotive,true,86,2.8
Kenny Koch,[email],771.68,2025-08-19T11:38:52+05:30,sports,true,64,4.8
Leta Ritchie,[email],801.22,2024-08-04T11:38:52+05:30,health,true,93,1.8
Sharon Hale,[email],667.90,2025-08-06T11:38:52+05:30,books,true,30,1.0
Jena Sharp,[email],865.16,2026-05-17T11:38:52+05:30,food,true,15,4.0
Keeley McKenzie,[email],56.93,2025-05-31T11:38:52+05:30,health,true,10,1.7
Jairo Ortiz,[email],255.22,2026-04-19T11:38:52+05:30,toys,true,100,2.4
Kameron Harvey,[email],13.32,2024-07-04T11:38:52+05:30,toys,true,82,4.9
Abigayle Stevenson,[email],952.51,2025-01-21T11:38:52+05:30,books,false,84,4.2
Ernie Carr,[email],950.01,2025-04-30T11:38:52+05:30,electronics,true,100,3.1
Daryl Harper,[email],776.55,2025-02-22T11:38:52+05:30,garden,true,70,1.0
Andy Wallace,[email],406.10,2024-09-30T11:38:52+05:30,clothing,false,40,4.2
Jay Hermann,[email],698.10,2024-07-09T11:38:52+05:30,health,true,77,1.8
Lina Hahn,[email],415.04,2025-03-22T11:38:52+05:30,clothing,false,19,1.0
Joey Hill,[email],554.85,2025-08-22T11:38:52+05:30,health,true,88,1.8
Brittany Bennett,[email],581.32,2025-10-21T11:38:52+05:30,electronics,false,41,3.9
Anna Powers,[email],35.02,2025-08-18T11:38:52+05:30,furniture,true,71,4.1
,[email],303.71,2025-04-27T11:38:52+05:30,sports,true,6,0.9
Estelle Graham,[email],193.09,2025-04-18T11:38:52+05:30,automotive,true,41,2.0
Madelynn Gomez,[email],916.64,2025-09-23T11:38:52+05:30,clothing,true,66,1.5
Janie Hopkins,[email],339.86,2024-10-12T11:38:52+05:30,electronics,false,99,1.2
Darryl Kim,[email],821.38,2025-09-28T11:38:52+05:30,garden,false,21,1.8
Manuela Burns,[email],914.85,2025-03-03T11:38:52+05:30,sports,false,66,3.1
Hailie Wong,[email],842.08,2026-02-04T11:38:52+05:30,toys,true,24,4.1
Charlie Marsh,[email],642.63,2025-09-08T11:38:52+05:30,books,false,7,2.9
Valerie Kessler,[email],991.55,2024-10-16T11:38:52+05:30,health,true,76,4.9
Charles Schwartz,[email],928.26,2025-09-03T11:38:52+05:30,garden,true,47,1.7
Alysson Perez,[email],239.96,2024-12-08T11:38:52+05:30,food,true,3,0.5
Alessandra Byrd,[email],955.53,2024-12-22T11:38:52+05:30,electronics,false,100,0.9
Carlotta Cunningham,[email],869.98,2024-08-04T11:38:52+05:30,clothing,true,68,1.7
Chadd Farrell,[email],350.40,2025-12-08T11:38:52+05:30,health,false,50,4.8
Jose Mcdonald,[email],83.71,2025-03-23T11:38:52+05:30,furniture,true,71,2.0
Carmel Collins,[email],106.10,2025-02-16T11:38:52+05:30,furniture,true,44,2.2
Anthony Meyer,not-an-email,222.27,2026-03-09T11:38:52+05:30,garden,false,80,1.7
Luther Atkins,[email],22.14,2025-10-14T11:38:52+05:30,electronics,true,39,2.4
Aisha Watts,[email],69.85,2025-10-01T11:38:52+05:30,clothing,true,73,2.4
Neil Jackson,[email],627.86,2025-08-12T11:38:52+05:30,furniture,true,11,2.3
Lucienne James,[email],194.05,2025-12-09T11:38:52+05:30,electronics,true,72,2.4
Althea Gregory,[email],970.49,2024-07-06T11:38:52+05:30,clothing,false,12,4.0
Cyril Koch,[email],131.55,2024-11-07T11:38:52+05:30,clothing,false,78,0.2
Willa Soto,[email],714.98,2025-06-13T11:38:52+05:30,health,true,35,3.0
Barrett Cox,[email],611.96,2025-06-26T11:38:52+05:30,food,true,73,2.0
Adriel Gibson,[email],589.39,2025-05-04T11:38:52+05:30,clothing,true,4,0.2
Dallin Mendoza,[email],616.85,2024-07-18T11:38:52+05:30,sports,true,19,4.9
Jane Robinson,[email],933.09,2025-11-22T11:38:52+05:30,electronics,true,83,3.3
Isabel Santos,[email],531.74,2025-09-01T11:38:52+05:30,sports,true,94,3.9
Vicente Ingram,not-an-email,675.44,2024-08-15T11:38:52+05:30,books,true,24,0.4
Andre Garcia,[email],918.83,2025-07-11T11:38:52+05:30,garden,true,70,4.0
Concepcion Cartwright,[email],706.98,2025-10-08T11:38:52+05:30,toys,true,72,4.1
Sandy Morrison,[email],56.22,2026-04-21T11:38:52+05:30,garden,true,56,4.3
Leo Terry,[email],405.37,2025-02-09T11:38:52+05:30,food,true,52,2.3
Adriel Reid,[email],348.58,2025-12-20T11:38:52+05:30,garden,true,39,2.5
Seth Ritchie,[email],123.48,2025-09-21T11:38:52+05:30,electronics,true,66,0.3
Duane Hughes,[email],807.93,2025-07-22T11:38:52+05:30,books,true,33,3.1
Luna Boyle,[email],988.87,2025-02-28T11:38:52+05:30,toys,true,15,3.6
Maxime George,[email],26.47,2026-05-01T11:38:52+05:30,,false,17,0.4
Roxane Harrison,[email],645.09,2026-03-05T11:38:52+05:30,toys,true,85,3.7
Caleigh Schroeder,[email],0.94,2026-02-25T11:38:52+05:30,health,true,35,1.2
Charlotte Thornton,[email],-579.00,2026-04-08T11:38:52+05:30,electronics,true,72,1.8
Marion Taylor,[email],572.14,2025-05-12T11:38:52+05:30,sports,true,96,0.4
Rafaela Ryan,[email],363.19,2024-09-13T11:38:52+05:30,automotive,true,1,0.7
Garfield Vasquez,[email],182.16,2024-08-01T11:38:52+05:30,furniture,true,28,0.5
Arvel Young,[email],788.19,2025-07-04T11:38:52+05:30,toys,true,98,2.9
Faye Hackett,[email],87.70,2025-08-25T11:38:52+05:30,health,true,45,1.5
Elbert Fisher,[email],551.94,2026-04-06T11:38:52+05:30,automotive,false,87,4.7
Johnathon Matthews,[email],725.26,2026-01-25T11:38:52+05:30,furniture,true,96,2.7
Dalton Johnston,[email],111.70,2025-02-08T11:38:52+05:30,health,false,45,1.1
Frankie Marshall,[email],929.82,2024-10-28T11:38:52+05:30,automotive,true,85,3.9
Ben Butler,[email],126.25,2024-10-24T11:38:52+05:30,,true,47,2.4
Carroll Ashley,[email],390.98,2025-10-15T11:38:52+05:30,toys,true,34,4.7
Alan Cronin,[email],22.64,2024-12-31T11:38:52+05:30,furniture,false,77,0.8
Eileen Brekke,[email],564.87,2025-04-23T11:38:52+05:30,garden,true,7,4.4
Philip Gross,[email],734.96,2024-10-10T11:38:52+05:30,automotive,true,30,0.1
Bria Johnston,not-an-email,231.07,2024-12-24T11:38:52+05:30,furniture,false,15,3.9
Lydia Lamb,[email],218.81,2024-12-06T11:38:52+05:30,furniture,false,19,0.4
Claud Lawson,[email],686.24,2026-05-17T11:38:52+05:30,garden,false,25,3.4
Jarred Harrington,[email],884.76,2025-04-19T11:38:52+05:30,electronics,true,1,3.0
Damion Holland,[email],-602.00,2024-07-09T11:38:52+05:30,automotive,true,49,4.2
Blair Lind,[email],31.65,2024-11-28T11:38:52+05:30,food,true,99,4.6
Jarred Bernhard,[email],14.18,2026-01-18T11:38:52+05:30,automotive,true,80,0.6
Grace Ferguson,[email],911.78,2025-04-06T11:38:52+05:30,,true,70,1.0
Carley Green,[email],617.71,2025-04-25T11:38:52+05:30,food,true,72,4.4
Hugh Watson,[email],290.04,2024-09-06T11:38:52+05:30,toys,true,96,2.1
Alejandra Castillo,[email],233.79,2025-02-24T11:38:52+05:30,food,false,16,4.5
Lorenzo Roberts,[email],663.34,2024-06-23T11:38:52+05:30,toys,true,35,1.3
Daren Marquardt,[email],932.27,2024-12-29T11:38:52+05:30,electronics,true,57,2.6
Roxanne Pena,[email],683.86,2025-11-18T11:38:52+05:30,electronics,true,53,0.1
Elyse Morgan,[email],799.99,2025-06-20T11:38:52+05:30,sports,false,95,0.3
Ali Conroy,[email],591.87,2026-06-06T11:38:52+05:30,books,true,15,0.4
Ibrahim Bogan,[email],577.38,2025-09-20T11:38:52+05:30,sports,false,53,0.1
Jasmin Garrison,[email],108.58,2024-09-03T11:38:52+05:30,garden,true,70,2.8
Julius Zamora,[email],655.37,2025-04-18T11:38:52+05:30,sports,true,7,1.5
Lois Burton,[email],483.26,2026-05-30T11:38:52+05:30,health,true,67,3.9
John Schroeder,[email],762.64,2025-04-20T11:38:52+05:30,books,true,41,1.0
Renee Walker,[email],644.35,2026-05-15T11:38:52+05:30,,true,39,3.7
Guido Abbott,[email],151.75,2025-07-16T11:38:52+05:30,health,true,31,3.3
Dereck Ortega,[email],693.51,2026-03-02T11:38:52+05:30,food,true,57,0.4
Alex Marshall,[email],528.91,2026-06-08T11:38:52+05:30,automotive,true,72,1.5
Joshua Schneider,[email],684.91,2025-12-29T11:38:52+05:30,food,true,3,1.2
Kaley Holland,[email],466.60,2026-01-20T11:38:52+05:30,sports,false,71,4.7
Kathryn Wolfe,[email],111.24,2025-03-04T11:38:52+05:30,electronics,true,82,3.9
Troy Bell,[email],538.96,2024-12-15T11:38:52+05:30,sports,true,14,3.6
Elias Robbins,[email],511.09,2025-04-22T11:38:52+05:30,food,true,55,4.7
Angus Bell,[email],859.10,2026-05-08T11:38:52+05:30,sports,false,25,3.7
Shaun Roberts,[email],555.87,2026-01-07T11:38:52+05:30,toys,true,26,1.0
Juliet Stewart,[email],483.09,2026-03-04T11:38:52+05:30,electronics,true,22,3.6
Kameron Dietrich,[email],713.85,2024-12-28T11:38:52+05:30,automotive,true,18,1.7
Bryce Snyder,[email],645.20,2025-07-13T11:38:52+05:30,clothing,false,73,1.0
Breanna Brady,[email],378.22,2025-10-04T11:38:52+05:30,sports,false,12,2.3
Sally Chapman,[email],722.50,2025-08-09T11:38:52+05:30,automotive,true,1,3.1
Owen Snyder,[email],974.10,2025-05-25T11:38:52+05:30,clothing,true,16,0.6
Janelle Morales,[email],976.16,2024-12-21T11:38:52+05:30,books,true,87,3.9
Macie Mertz,[email],530.88,2025-11-17T11:38:52+05:30,automotive,true,85,4.9
Jarvis Becker,[email],392.33,2026-05-18T11:38:52+05:30,furniture,true,25,3.1
Alvina Wells,[email],871.30,2025-10-15T11:38:52+05:30,food,true,72,2.9
Cory Brown,[email],57.79,2025-03-18T11:38:52+05:30,sports,true,84,3.4
Kelli Marshall,[email],98.71,2025-01-07T11:38:52+05:30,automotive,true,28,1.4
Elijah Mueller,[email],623.15,2026-02-08T11:38:52+05:30,garden,false,23,0.6
Lucie Feeney,[email],465.40,2024-10-08T11:38:52+05:30,books,false,41,4.2
Emile Whitney,[email],255.68,2025-11-07T11:38:52+05:30,automotive,true,43,3.7
Hattie Friesen,[email],506.39,2025-06-08T11:38:52+05:30,books,true,5,0.7
Hannah Owens,[email],688.58,2026-04-29T11:38:52+05:30,food,true,64,1.2
Rita Koch,[email],287.58,2024-08-09T11:38:52+05:30,health,true,27,2.8
Simone Austin,[email],23.33,2026-04-09T11:38:52+05:30,clothing,true,36,3.4
,[email],468.94,2025-10-19T11:38:52+05:30,electronics,true,49,4.9
Coleman Lane,[email],898.10,2025-07-24T11:38:52+05:30,electronics,true,29,2.5
Rae Osinski,not-an-email,917.69,2024-07-17T11:38:52+05:30,furniture,true,7,1.4
Kayley West,[email],473.54,2026-02-08T11:38:52+05:30,sports,false,84,4.3
Cyrus Herman,[email],826.37,2025-10-06T11:38:52+05:30,toys,true,17,0.7
Aditya Montgomery,[email],2.79,2025-08-22T11:38:52+05:30,health,true,48,2.1
Elliot Mills,[email],450.81,2025-12-03T11:38:52+05:30,garden,true,75,1.6
Vicente Hubbard,[email],128.10,2026-05-21T11:38:52+05:30,books,true,81,2.1
Asha Fernandez,[email],325.38,2024-12-04T11:38:52+05:30,automotive,true,31,0.8
Liam Carpenter,[email],194.78,2025-06-30T11:38:52+05:30,books,true,98,4.7
Sonia Jensen,[email],790.01,2026-03-26T11:38:52+05:30,automotive,true,96,0.8
Jeff Stevens,[email],557.58,2026-04-30T11:38:52+05:30,books,true,30,3.2
Frankie Deckow,[email],351.35,2025-12-07T11:38:52+05:30,food,true,87,3.0
Bernardo Thornton,[email],709.18,2025-01-03T11:38:52+05:30,electronics,true,94,2.9
Brendan Monahan,[email],991.00,2025-04-05T11:38:52+05:30,sports,true,42,4.4
Chase Marsh,[email],545.93,2025-08-09T11:38:52+05:30,clothing,true,11,4.8
Michaela Hopkins,[email],154.31,2024-08-08T11:38:52+05:30,clothing,true,28,2.5
Alena Howe,[email],917.71,2024-10-24T11:38:52+05:30,electronics,false,21,0.7
Luisa Palmer,[email],85.38,2026-06-10T11:38:52+05:30,automotive,true,67,4.6
Hope Wolff,[email],536.74,2025-12-08T11:38:52+05:30,sports,false,19,2.5
Liana Bailey,[email],468.97,2024-08-04T11:38:52+05:30,sports,false,81,0.8
Jennie Gibbs,[email],805.08,2026-06-09T11:38:52+05:30,food,true,31,3.2
Aron Bates,[email],238.76,2024-09-10T11:38:52+05:30,garden,true,42,0.3
Sonya Brekke,[email],361.63,2025-03-22T11:38:52+05:30,books,true,14,4.7
Jace Singh,[email],49.33,2025-02-06T11:38:52+05:30,clothing,true,30,0.4
Terry Nicolas,[email],963.91,2025-04-09T11:38:52+05:30,clothing,false,66,0.3
Ken Parker,[email],817.35,2026-06-12T11:38:52+05:30,sports,false,99,2.5
Eleanora Webster,[email],504.01,2025-09-16T11:38:52+05:30,,true,54,4.1
Scarlett Brekke,[email],767.85,2025-08-07T11:38:52+05:30,sports,true,30,3.7
Aliyah Carr,[email],503.11,2026-02-01T11:38:52+05:30,garden,true,22,2.1
Tanner Silva,not-an-email,219.58,2024-08-23T11:38:52+05:30,toys,true,69,2.0
Arden Hoffman,[email],680.61,2025-02-26T11:38:52+05:30,clothing,true,81,1.5
Kaitlin Daniel,[email],928.62,2024-10-24T11:38:52+05:30,food,false,81,1.9
Amy Jordan,[email],199.86,2025-10-27T11:38:52+05:30,furniture,false,18,4.9
Lawson Stephens,[email],907.87,not-a-date,automotive,false,48,2.1
