name,email,amount,date,category,active,quantity,rating
Mac Torres,[email],505.10,2026-02-05T11:38:52+05:30,books,true,25,2.8
Giovani Abbott,[email],626.79,2026-04-29T11:38:52+05:30,automotive,true,6,0.5
Augustine Grimes,[email],942.13,2025-08-23T11:38:52+05:30,food,true,29,5.0
Amelia Dean,[email],45.89,2026-05-25T11:38:52+05:30,furniture,true,8,4.7
Genesis Bartell,[email],812.89,2025-09-07T11:38:52+05:30,furniture,true,14,4.6
Gabriella Kuhn,[email],604.23,2026-03-12T11:38:52+05:30,garden,true,29,0.5
Abbie Fletcher,[email],110.34,2026-03-13T11:38:52+05:30,toys,true,81,1.7
Roman Mertz,[email],217.97,2025-10-25T11:38:52+05:30,furniture,true,27,3.8
Houston Berry,[email],734.41,2025-03-09T11:38:52+05:30,food,true,4,0.7
Pauline Thomas,[email],962.04,2026-02-19T11:38:52+05:30,food,true,74,2.2
Braxton Kennedy,[email],621.07,2026-04-25T11:38:52+05:30,automotive,false,59,2.4
Joaquin Lind,[email],359.99,2025-04-15T11:38:52+05:30,furniture,true,54,2.1
Dimitri Fernandez,[email],56.82,2025-03-05T11:38:52+05:30,sports,true,75,4.6
Barry Schmitt,[email],855.78,2025-03-28T11:38:52+05:30,sports,false,100,2.4
Caleigh Atkins,[email],680.81,2025-04-07T11:38:52+05:30,furniture,true,87,2.5
Jaqueline Dixon,[email],625.66,2026-06-01T11:38:52+05:30,clothing,true,72,1.7
Cora Bates,[email],130.13,2025-11-25T11:38:52+05:30,food,true,32,0.1
Dusty Kelly,[email],652.62,2024-09-18T11:38:52+05:30,toys,true,60,2.2
Kareem Bryant,[email],48.09,2026-03-30T11:38:52+05:30,automotive,true,52,2.6
Amos Newton,[email],342.41,2024-07-22T11:38:52+05:30,electronics,false,32,1.4
Jayda Burton,[email],355.53,not-a-date,toys,true,18,1.5
Judy Moore,[email],397.14,2025-09-12T11:38:52+05:30,toys,true,28,3.9
Cruz Wise,[email],273.06,2024-08-08T11:38:52+05:30,automotive,true,57,0.7
Carlie Boyer,[email],851.49,2025-08-31T11:38:52+05:30,automotive,true,4,2.8
Ernest Hale,[email],690.03,2026-04-20T11:38:52+05:30,health,true,73,0.2
Emerson Swift,[email],672.25,2024-11-17T11:38:52+05:30,furniture,true,41,4.8
Antonio Austin,[email],577.17,2025-12-23T11:38:52+05:30,books,true,11,1.8
Roxane Murphy,[email],551.69,2025-03-12T11:38:52+05:30,books,false,73,4.4
Cielo King,[email],184.89,2025-07-19T11:38:52+05:30,garden,true,80,3.5
Jeanne Stevens,[email],610.36,2026-02-02T11:38:52+05:30,furniture,true,85,3.9
Eli Harvey,[email],611.62,2026-02-18T11:38:52+05:30,food,false,38,0.9
Bruce Paul,[email],169.79,2026-05-02T11:38:52+05:30,sports,false,17,1.5
Athena Reese,[email],978.49,2026-01-30T11:38:52+05:30,automotive,true,21,1.4
Laila Brown,[email],774.38,2025-04-22T11:38:52+05:30,food,true,6,0.1
Johanna Ray,[email],37.30,2024-10-11T11:38:52+05:30,books,true,19,3.0
Harmon Weber,[email],237.94,2025-10-24T11:38:52+05:30,automotive,true,63,2.1
Joannie Navarro,[email],740.57,2024-12-29T11:38:52+05:30,automotive,true,94,3.3
Haylee Adams,[email],733.94,2026-03-03T11:38:52+05:30,food,true,12,0.1
Reagan Barrows,[email],182.02,2026-02-28T11:38:52+05:30,books,true,40,0.4
Keith Lin,[email],175.21,2025-10-31T11:38:52+05:30,sports,true,76,3.4
Damon Heller,[email],727.88,2026-01-14T11:38:52+05:30,health,false,35,3.3
Maia Ford,[email],746.27,2025-09-07T11:38:52+05:30,electronics,true,30,1.6
Lori Wade,[email],194.81,2026-03-18T11:38:52+05:30,health,true,83,1.7
Carmen Kling,[email],244.97,2024-08-10T11:38:52+05:30,automotive,true,59,2.3
Carlotta Pearson,[email],152.40,2025-12-29T11:38:52+05:30,toys,true,10,0.7
Annie Schaefer,[email],210.94,2024-12-02T11:38:52+05:30,electronics,true,10,1.0
Emilia Lyons,[email],882.89,2025-11-18T11:38:52+05:30,books,true,74,0.2
Robert Mccarthy,[email],380.99,2025-12-10T11:38:52+05:30,sports,false,14,2.7
Loren Shelton,[email],482.77,2025-01-09T11:38:52+05:30,electronics,false,35,2.0
Chadd Wall,[email],355.43,2025-06-30T11:38:52+05:30,books,true,54,0.5
Kaden Malone,[email],247.47,2024-07-23T11:38:52+05:30,electronics,true,5,4.9
Abby Turner,[email],14.15,2024-12-22T11:38:52+05:30,garden,true,46,0.4
Cristian Singh,[email],376.96,2025-08-31T11:38:52+05:30,food,true,4,1.8
Aniyah Cummings,[email],585.54,2024-07-28T11:38:52+05:30,,true,31,0.1
Carmelo Nolan,[email],103.36,2024-09-18T11:38:52+05:30,health,false,49,1.0
Alicia Cox,[email],915.60,2025-12-07T11:38:52+05:30,garden,true,70,1.2
Jesse Wu,[email],135.16,2026-05-06T11:38:52+05:30,garden,true,80,3.3
Cathy Friesen,[email],248.95,2025-08-02T11:38:52+05:30,furniture,true,78,4.3
Asia Simmons,[email],650.12,2026-02-03T11:38:52+05:30,toys,true,3,1.1
Lee Gardner,[email],14.95,2024-07-16T11:38:52+05:30,food,true,20,0.3
Leanne Ramirez,[email],382.15,2024-08-10T11:38:52+05:30,books,true,39,0.5
Alfred Wyatt,[email],913.58,2024-09-19T11:38:52+05:30,health,true,52,3.9
Pamela Thompson,[email],665.54,not-a-date,food,false,58,3.0
Kasandra Hubbard,[email],122.68,2025-03-08T11:38:52+05:30,garden,false,100,4.4
Maria Gislason,[email],360.99,2025-04-28T11:38:52+05:30,automotive,false,36,1.8
Kailey Horton,[email],623.95,2025-09-10T11:38:52+05:30,sports,true,39,4.5
Jace Scott,[email],861.87,2025-05-14T11:38:52+05:30,electronics,true,6,1.2
Charlie Watson,[email],8.14,2025-11-22T11:38:52+05:30,clothing,true,85,3.9
Edward Boyle,[email],626.02,not-a-date,food,true,5,1.0
Tom Keller,[email],820.71,2025-12-26T11:38:52+05:30,books,true,68,3.0
Edd Lin,[email],290.94,2025-08-11T11:38:52+05:30,furniture,true,45,3.8
Meghan Gibbs,[email],105.35,2026-01-06T11:38:52+05:30,automotive,true,72,5.0
Carey Thornton,[email],955.34,2025-05-12T11:38:52+05:30,food,true,11,2.7
Darwin Armstrong,[email],799.61,2026-04-06T11:38:52+05:30,,false,52,0.5
Grady Bryant,[email],983.33,2025-03-12T11:38:52+05:30,health,true,91,0.1
Joaquin Carroll,[email],738.12,2025-11-27T11:38:52+05:30,food,false,82,0.5
Chloe Manning,not-an-email,655.15,2025-06-05T11:38:52+05:30,health,false,20,3.5
Alexa Morrison,[email],358.23,2025-04-17T11:38:52+05:30,sports,false,97,2.4
Gideon Sandoval,[email],521.43,2025-09-30T11:38:52+05:30,garden,true,97,1.8
Selena Whitney,[email],137.75,2026-05-14T11:38:52+05:30,furniture,true,16,1.4
Emmet Santos,[email],270.51,2026-05-27T11:38:52+05:30,health,true,98,5.0
Julia Marks,[email],865.60,2025-03-06T11:38:52+05:30,,true,84,0.9
,[email],36.71,2026-05-02T11:38:52+05:30,books,false,2,2.3
Daisha Ferguson,[email],307.64,2026-02-27T11:38:52+05:30,clothing,true,49,3.3
Antonio Towne,[email],585.39,2025-11-06T11:38:52+05:30,automotive,true,14,2.9
Constance Flatley,[email],495.69,2024-07-17T11:38:52+05:30,books,false,11,3.7
Kane Paul,[email],112.54,2024-10-02T11:38:52+05:30,health,false,17,0.2
Garry Daniels,[email],217.00,2026-06-14T11:38:52+05:30,electronics,true,5,1.8
Nichole Schmidt,[email],395.75,2025-09-18T11:38:52+05:30,clothing,true,43,3.9
Daija Lang,[email],744.23,2025-12-25T11:38:52+05:30,toys,true,43,4.6
Katrina Lyons,[email],164.62,2025-06-15T11:38:52+05:30,health,true,77,4.3
Lillie Scott,[email],790.34,2025-07-01T11:38:52+05:30,books,false,65,3.8
Mara Coleman,[email],105.52,2026-01-16T11:38:52+05:30,automotive,true,2,4.7
Madalyn Gerhold,[email],48.44,2024-08-25T11:38:52+05:30,health,false,90,1.3
Rigoberto Malone,[email],121.83,2025-10-28T11:38:52+05:30,food,true,32,3.7
Ashton Jensen,[email],157.94,2024-12-31T11:38:52+05:30,health,true,100,3.7
Guadalupe Stone,[email],50.23,2025-03-15T11:38:52+05:30,health,true,24,0.5
Alvis Stark,[email],122.51,2024-10-24T11:38:52+05:30,books,true,89,0.3
Nikolas Anderson,[email],136.90,2024-10-16T11:38:52+05:30,food,true,80,1.7
Kailyn Walter,[email],617.02,2025-07-13T11:38:52+05:30,clothing,true,36,3.6
Kane Stone,[email],811.66,2026-01-04T11:38:52+05:30,garden,true,69,2.6
Anya Auer,[email],239.96,2024-06-28T11:38:52+05:30,clothing,true,65,0.4
Audie Waters,[email],229.39,2025-11-03T11:38:52+05:30,toys,true,87,0.6
Hiram Berry,[email],762.13,2025-09-03T11:38:52+05:30,electronics,true,98,2.1
Ally Cummings,[email],986.08,2025-10-09T11:38:52+05:30,toys,true,95,4.9
Damien Glenn,[email],616.64,2025-09-14T11:38:52+05:30,health,true,42,1.8
Adriana Higgins,[email],860.14,2025-12-25T11:38:52+05:30,clothing,false,88,0.1
Ron Lawson,[email],887.44,2024-07-24T11:38:52+05:30,electronics,true,82,1.9
Steve Soto,[email],488.62,2024-10-17T11:38:52+05:30,health,true,25,0.5
Garry Jackson,[email],559.33,2025-11-21T11:38:52+05:30,toys,true,32,1.9
Bryana Zamora,[email],17.36,2024-09-15T11:38:52+05:30,books,true,6,0.6
Penelope Austin,[email],375.72,2025-03-20T11:38:52+05:30,books,true,68,2.6
Amos Stokes,[email],999.83,2025-02-03T11:38:52+05:30,garden,true,43,2.2
Arlie Marquardt,[email],906.57,2024-07-18T11:38:52+05:30,food,true,26,4.1
Meredith McLaughlin,[email],43.82,2025-05-16T11:38:52+05:30,furniture,true,73,4.3
Charity Fisher,[email],268.89,2025-07-20T11:38:52+05:30,garden,false,47,1.7
Kory Cooper,[email],580.00,2025-11-30T11:38:52+05:30,books,true,98,3.3
Keira Baldwin,[email],605.66,2024-06-23T11:38:52+05:30,furniture,true,90,4.8
Broderick Lyons,[email],102.16,2025-12-27T11:38:52+05:30,books,false,34,1.7
Daisha Howe,[email],230.51,2025-07-16T11:38:52+05:30,automotive,true,3,1.9
Constantin Lambert,[email],-784.00,2026-01-20T11:38:52+05:30,clothing,true,19,3.1
Esteban Douglas,[email],430.73,2026-03-31T11:38:52+05:30,furniture,true,89,2.5
Chadd Mason,[email],98.52,2025-04-01T11:38:52+05:30,garden,true,90,5.0
Bria Nash,[email],929.42,2025-11-05T11:38:52+05:30,health,true,91,2.9
Dereck Wiggins,[email],481.84,2025-11-16T11:38:52+05:30,garden,true,14,0.2
Chaz Robbins,[email],187.23,2024-07-04T11:38:52+05:30,health,true,66,3.7
Marc Flores,[email],253.44,2024-08-11T11:38:52+05:30,food,false,55,5.0
Eric Bell,[email],712.96,2024-08-08T11:38:52+05:30,food,true,8,0.5
Dahlia Sherman,[email],364.75,2025-05-15T11:38:52+05:30,sports,true,67,2.8
Beverly Hammond,[email],282.80,2025-08-11T11:38:52+05:30,electronics,true,69,3.8
Valerie Ward,[email],643.54,2026-04-17T11:38:52+05:30,food,true,19,1.1
River James,[email],550.33,2025-07-17T11:38:52+05:30,automotive,true,63,4.5
Dominic Rutherford,[email],628.43,2025-06-16T11:38:52+05:30,clothing,true,53,2.4
Mina Reid,[email],5.68,2025-08-19T11:38:52+05:30,automotive,false,45,4.9
Beth Horton,[email],796.50,2026-05-04T11:38:52+05:30,food,true,3,4.0
Herbert Armstrong,[email],574.76,2024-12-26T11:38:52+05:30,sports,true,51,1.1
Liana Joseph,[email],839.01,2025-02-06T11:38:52+05:30,toys,true,14,0.2
Aletha Hackett,[email],487.58,2025-10-11T11:38:52+05:30,furniture,true,91,0.4
Victor Leonard,[email],947.49,2025-07-19T11:38:52+05:30,clothing,true,30,4.1
Houston White,[email],828.79,2025-03-07T11:38:52+05:30,food,false,77,0.8
Ralph Holland,[email],799.31,2025-06-11T11:38:52+05:30,automotive,true,30,2.5
Felicia Wong,[email],70.21,2025-06-15T11:38:52+05:30,health,true,33,2.1
Esmeralda Hawkins,[email],598.60,2024-07-08T11:38:52+05:30,clothing,true,76,0.7
Leta Vega,[email],997.18,2025-04-15T11:38:52+05:30,books,true,24,2.7
Jamar Diaz,[email],230.39,2024-10-05T11:38:52+05:30,clothing,false,95,4.2
Dane Bergstrom,[email],981.63,2024-08-13T11:38:52+05:30,,true,86,1.5
Horace Miller,[email],183.86,2025-11-15T11:38:52+05:30,electronics,true,30,0.1
Sophie Evans,[email],31.15,2024-11-04T11:38:52+05:30,furniture,false,97,2.6
Althea Allen,[email],964.63,2025-10-24T11:38:52+05:30,health,true,96,0.5
Erik Morris,[email],597.04,2025-02-13T11:38:52+05:30,health,true,92,2.4
Cassidy Johnston,[email],895.54,2026-03-30T11:38:52+05:30,furniture,true,30,3.0
Simone Santiago,[email],917.81,2025-09-14T11:38:52+05:30,books,true,53,4.7
Lucy Lane,[email],452.30,2025-08-25T11:38:52+05:30,food,true,45,5.0
Myron Reid,[email],986.08,2025-09-27T11:38:52+05:30,clothing,true,53,4.3
Abigayle Ramsey,[email],286.02,2025-06-13T11:38:52+05:30,sports,true,4,0.7
Maegan Schuster,[email],454.52,2025-02-12T11:38:52+05:30,garden,true,38,4.6
Armando Duncan,[email],832.96,2026-03-28T11:38:52+05:30,food,false,82,4.4
Rory Graves,[email],219.17,2025-10-14T11:38:52+05:30,health,true,67,2.1
Cleve Rodriguez,[email],304.77,2026-04-13T11:38:52+05:30,electronics,false,9,0.8
Mack Rogers,[email],851.68,2025-02-03T11:38:52+05:30,clothing,true,67,3.0
Josh Flores,[email],467.53,2026-04-26T11:38:52+05:30,,false,28,3.7
Jonas Wyman,[email],682.09,2025-09-05T11:38:52+05:30,furniture,false,6,2.9
Austen Malone,[email],38.94,2024-12-03T11:38:52+05:30,clothing,true,23,0.6
Hallie Gleichner,[email],215.24,2024-07-20T11:38:52+05:30,food,true,39,4.4
Josie Anderson,[email],741.98,2026-03-01T11:38:52+05:30,electronics,true,100,3.7
Adelia Sandoval,[email],144.47,2024-07-18T11:38:52+05:30,clothing,true,95,1.3
Ramon Li,[email],205.47,2024-12-10T11:38:52+05:30,sports,true,16,2.4
Elisa Ramsey,[email],595.94,2024-10-31T11:38:52+05:30,books,false,67,0.3
Beryl Jacobs,[email],286.57,2025-01-18T11:38:52+05:30,automotive,true,38,2.3
Parker Stark,[email],757.26,2024-09-11T11:38:52+05:30,furniture,true,96,1.6
Jordyn Rose,[email],221.53,2024-12-14T11:38:52+05:30,furniture,true,58,3.8
Zola Evans,[email],537.75,2026-05-18T11:38:52+05:30,automotive,true,77,5.0
Maxine Griffin,[email],235.60,2025-04-19T11:38:52+05:30,health,true,22,2.5
Finn Villarreal,[email],942.51,2025-05-04T11:38:52+05:30,food,true,21,4.9
Anthony Gonzalez,[email],989.59,2024-08-10T11:38:52+05:30,health,true,24,1.6
Cassie Murray,[email],39.26,2025-06-18T11:38:52+05:30,health,false,22,0.3
Mellie Warren,[email],804.61,2024-09-28T11:38:52+05:30,automotive,true,31,1.5
Jeffery Lambert,[email],94.18,2025-08-01T11:38:52+05:30,books,true,98,2.9
Chasity Wall,[email],218.58,2025-06-07T11:38:52+05:30,electronics,true,31,0.2
Kimberly Hoffman,[email],296.79,2026-03-28T11:38:52+05:30,automotive,true,81,0.3
Kaitlin Fleming,[email],511.64,2025-09-12T11:38:52+05:30,books,true,36,4.4
Lawson Perry,[email],601.47,2026-03-08T11:38:52+05:30,electronics,false,74,3.3
Dell Carpenter,[email],139.39,2025-04-09T11:38:52+05:30,books,true,88,3.3
Felicia Towne,[email],307.09,2026-04-06T11:38:52+05:30,health,true,82,1.7
Bryce Rowe,[email],153.25,2024-06-18T11:38:52+05:30,health,true,96,4.4
Liza Wolff,[email],34.11,2024-07-28T11:38:52+05:30,food,true,34,0.9
Sadie Abshire,[email],363.28,2026-05-19T11:38:52+05:30,toys,true,5,3.8
Madisyn Howell,[email],337.78,2025-10-26T11:38:52+05:30,garden,true,87,3.3
Cole Wells,[email],164.64,2025-10-27T11:38:52+05:30,books,true,76,3.9
Marlee Hayes,[email],147.98,2025-08-18T11:38:52+05:30,sports,true,9,2.5
Nicholas Collier,[email],878.27,2026-05-17T11:38:52+05:30,automotive,true,87,4.0
Karl Jacobs,[email],17.15,2025-06-21T11:38:52+05:30,food,true,87,3.0
Darren Santos,[email],91.29,2024-07-12T11:38:52+05:30,books,true,85,0.2
Gaylord Holmes,[email],647.24,2025-12-02T11:38:52+05:30,health,true,6,4.1
Lexi Watts,[email],625.23,2024-09-13T11:38:52+05:30,toys,true,34,3.7
Kendra Myers,[email],550.33,2025-04-16T11:38:52+05:30,electronics,true,51,0.7
Hailey Lamb,[email],19.30,2025-12-26T11:38:52+05:30,health,true,91,4.4
Chelsie Zimmerman,[email],330.96,2024-06-25T11:38:52+05:30,food,true,5,3.1
Buddy Kessler,[email],581.72,2024-12-03T11:38:52+05:30,health,true,94,2.4
Dulce Hartmann,[email],403.79,2025-08-02T11:38:52+05:30,electronics,true,83,4.2
Joan Sanchez,[email],766.14,2025-05-22T11:38:52+05:30,books,true,40,0.3
Alexie Raynor,[email],337.22,2026-03-05T11:38:52+05:30,clothing,true,5,0.2
Cecile Strong,[email],576.24,2024-08-25T11:38:52+05:30,food,true,72,4.1
Ford Jacobi,[email],209.46,2025-01-10T11:38:52+05:30,books,true,83,2.9
Liana Schroeder,[email],834.07,2025-11-27T11:38:52+05:30,toys,true,74,4.6
Gabe Swift,[email],80.21,2025-06-29T11:38:52+05:30,books,true,67,2.7
Adalberto Wu,[email],624.28,2024-07-07T11:38:52+05:30,sports,true,57,2.3
Alvah Wheeler,[email],280.44,2024-08-21T11:38:52+05:30,electronics,true,64,3.7
Mark Haley,[email],363.03,2025-12-04T11:38:52+05:30,toys,true,48,3.6
Neha Ward,[email],297.02,2024-08-18T11:38:52+05:30,garden,true,1,4.8
Kyle Parker,[email],794.04,2026-01-30T11:38:52+05:30,automotive,false,61,1.0
Israel Schiller,[email],649.12,2025-08-13T11:38:52+05:30,furniture,true,45,4.5
Amalia Nash,[email],872.38,2024-09-01T11:38:52+05:30,books,true,17,0.2
Jillian Silva,[email],813.09,2026-02-27T11:38:52+05:30,garden,true,73,3.9
Anahi Vega,[email],772.32,2025-10-03T11:38:52+05:30,automotive,true,50,4.0
Brycen Pearson,[email],741.40,2025-10-29T11:38:52+05:30,automotive,false,64,1.8
Enrico Holt,[email],329.56,2025-06-10T11:38:52+05:30,furniture,false,4,1.4
Jessie Whitney,[email],227.21,2026-04-02T11:38:52+05:30,sports,true,16,4.7
Roy Harris,[email],942.76,2026-04-11T11:38:52+05:30,garden,true,76,4.4
Americo Williams,[email],71.88,2025-06-09T11:38:52+05:30,electronics,false,57,3.9
Jamal Mendez,[email],919.96,2024-11-30T11:38:52+05:30,books,true,25,1.5
Jaime Lopez,[email],293.80,2024-06-27T11:38:52+05:30,toys,true,17,4.1
Karen Fisher,[email],842.19,2026-02-08T11:38:52+05:30,clothing,true,36,2.7
Lucas Nichols,[email],34.77,2026-03-15T11:38:52+05:30,food,false,6,1.0
Madelynn Medina,[email],64.66,2024-10-09T11:38:52+05:30,sports,true,84,4.2
Ian Morris,[email],710.71,2026-01-21T11:38:52+05:30,toys,false,37,4.1
Brando Romero,[email],704.38,2024-07-12T11:38:52+05:30,books,true,70,0.7
Maureen Brekke,[email],796.40,2025-03-12T11:38:52+05:30,sports,true,49,3.7
Cortez Schmitt,[email],135.70,2025-02-24T11:38:52+05:30,food,true,21,0.7
Cameron Newton,[email],26.33,2026-06-02T11:38:52+05:30,health,true,58,2.7
Jalen Holland,[email],240.44,2026-05-11T11:38:52+05:30,health,true,79,3.4
Freddie Owens,[email],468.20,2024-10-15T11:38:52+05:30,books,true,100,4.5
Oscar Henderson,[email],401.40,2025-08-22T11:38:52+05:30,clothing,true,42,3.0
Mario Berge,[email],610.05,2026-04-05T11:38:52+05:30,health,true,74,0.2
Dixie Sauer,[email],884.82,2024-10-07T11:38:52+05:30,health,true,17,2.1
Coty Daniel,[email],760.25,2025-10-30T11:38:52+05:30,furniture,true,54,0.1
Clifton Considine,[email],916.39,2025-04-19T11:38:52+05:30,books,true,46,3.7
Ana Braun,[email],19.53,2025-12-01T11:38:52+05:30,health,false,68,0.7
Reba Henry,[email],614.32,2025-07-29T11:38:52+05:30,toys,true,36,2.3
Maureen Harrison,[email],778.10,2026-01-14T11:38:52+05:30,health,true,89,1.4
Kory Manning,[email],866.26,2024-07-05T11:38:52+05:30,books,true,45,0.4
King Wright,[email],747.28,2025-10-03T11:38:52+05:30,clothing,true,83,4.6
Armand Baker,[email],333.83,2026-02-08T11:38:52+05:30,automotive,true,3,2.6
Jaida Hill,[email],37.88,2024-07-23T11:38:52+05:30,furniture,true,50,1.6
Sonya Soto,[email],875.40,2024-09-25T11:38:52+05:30,toys,true,3,0.6
Cesar Marvin,[email],354.88,2025-04-13T11:38:52+05:30,furniture,true,20,4.3
Chance Braun,[email],756.63,2025-11-11T11:38:52+05:30,electronics,true,71,4.0
Kurtis Heller,[email],527.30,2024-09-01T11:38:52+05:30,furniture,true,13,3.0
Gerry Sanders,[email],784.08,2025-03-09T11:38:52+05:30,toys,true,12,0.7
Rowan Bartell,[email],145.70,2025-12-23T11:38:52+05:30,toys,false,2,4.2
Madaline Stevenson,[email],620.13,2024-11-28T11:38:52+05:30,automotive,false,8,0.7
