name,email,amount,date,category,active,quantity,rating
Delores Hudson,[email],512.21,2026-01-15T11:38:52+05:30,sports,true,97,3.4
Henry Fuller,[email],933.26,2025-03-16T11:38:52+05:30,sports,true,67,1.6
Harmon Swift,[email],516.87,2024-08-24T11:38:52+05:30,garden,true,9,3.6
Lilla Grimes,[email],985.02,2025-03-30T11:38:52+05:30,clothing,false,62,1.5
Olga Perez,[email],67.14,2026-05-12T11:38:52+05:30,food,false,100,2.9
Adrain Griffin,[email],766.35,2026-03-06T11:38:52+05:30,food,true,84,3.8
Sammy Sharp,[email],477.27,2025-06-29T11:38:52+05:30,health,true,100,2.5
Madonna Keller,[email],139.81,2025-11-13T11:38:52+05:30,books,true,64,2.7
Alexie Sanders,[email],859.25,2025-03-31T11:38:52+05:30,electronics,true,29,2.5
Imani Glenn,[email],44.64,2025-01-16T11:38:52+05:30,garden,true,61,2.6
Alessandra Lawrence,[email],591.02,2025-11-20T11:38:52+05:30,sports,false,28,1.3
Jane Welch,[email],114.60,2025-09-25T11:38:52+05:30,books,true,14,4.2
Raymond Davies,[email],295.39,2024-08-25T11:38:52+05:30,health,true,29,0.2
Brendan Thiel,[email],960.52,2025-05-03T11:38:52+05:30,books,true,56,1.7
Paris McCullough,[email],728.52,2025-10-25T11:38:52+05:30,garden,true,100,0.8
Aubree Cooper,[email],246.67,2025-03-08T11:38:52+05:30,toys,false,85,4.1
Luis Harper,[email],750.65,2025-01-11T11:38:52+05:30,toys,true,70,0.8
Amiya Morris,[email],456.09,2025-07-10T11:38:52+05:30,automotive,false,66,2.3
Zane Patterson,[email],716.64,2025-12-29T11:38:52+05:30,toys,true,25,4.3
Barton Hale,[email],748.82,2025-11-29T11:38:52+05:30,electronics,false,17,3.5
Dante Whitney,[email],628.20,2026-04-29T11:38:52+05:30,health,true,46,1.2
Kara Cook,[email],503.20,2026-05-18T11:38:52+05:30,food,true,3,4.5
Brando Young,[email],641.10,2024-06-26T11:38:52+05:30,,false,58,3.8
Kaley Jacobson,[email],511.22,2025-12-06T11:38:52+05:30,food,true,19,0.6
Marion Hills,[email],675.43,2025-10-09T11:38:52+05:30,books,true,44,3.3
Floyd Schultz,[email],371.18,2025-06-19T11:38:52+05:30,electronics,false,46,2.7
Rose Schuster,[email],428.24,2025-04-18T11:38:52+05:30,furniture,false,14,2.7
Cooper Blake,[email],676.47,2026-04-04T11:38:52+05:30,health,true,19,1.6
Carson Richardson,[email],848.32,2025-04-06T11:38:52+05:30,food,true,29,0.7
Chet Willis,[email],205.77,2025-07-07T11:38:52+05:30,electronics,true,65,2.0
Lori Blake,[email],503.28,2026-03-22T11:38:52+05:30,furniture,true,30,0.6
Armand Carpenter,[email],77.53,2024-09-25T11:38:52+05:30,furniture,true,24,3.2
Margie Barton,[email],826.80,2025-06-16T11:38:52+05:30,furniture,true,84,0.6
Aliya Wright,[email],296.30,2025-04-27T11:38:52+05:30,garden,false,81,3.6
Clare Douglas,[email],283.85,2026-03-02T11:38:52+05:30,sports,true,3,1.4
Connor Walton,[email],188.38,2025-03-04T11:38:52+05:30,garden,true,38,1.0
Jerome Glover,[email],731.57,2026-03-29T11:38:52+05:30,food,true,3,1.3
Jules Marks,[email],-576.00,2025-12-27T11:38:52+05:30,sports,true,13,4.7
Charlie Heller,[email],97.53,2025-10-19T11:38:52+05:30,,true,5,2.2
Althea Stevenson,[email],781.41,2026-05-24T11:38:52+05:30,furniture,true,30,3.1
Marianne Ritchie,[email],646.82,2025-08-14T11:38:52+05:30,garden,true,46,3.8
Gabriel Newton,[email],480.27,2026-04-04T11:38:52+05:30,furniture,true,19,3.8
Brando Kling,[email],289.01,2025-06-23T11:38:52+05:30,food,true,5,0.7
Priscilla Ball,[email],125.32,2025-09-22T11:38:52+05:30,books,false,47,0.1
Chester Chen,[email],834.69,2026-06-07T11:38:52+05:30,food,true,46,4.9
Dion Oliver,[email],188.46,2026-01-25T11:38:52+05:30,clothing,true,31,5.0
Melvin Dean,[email],292.27,2026-05-09T11:38:52+05:30,health,false,12,2.8
Clyde Thiel,[email],711.02,2024-12-05T11:38:52+05:30,furniture,true,74,4.7
Boris Daugherty,[email],325.65,2025-06-13T11:38:52+05:30,health,false,39,3.8
Brady Tran,[email],938.04,2026-02-24T11:38:52+05:30,electronics,true,54,1.8
Dan Lang,[email],479.39,2025-05-13T11:38:52+05:30,sports,true,43,4.3
Garth Cronin,[email],889.80,2025-01-20T11:38:52+05:30,clothing,true,82,1.3
Josue Smith,[email],256.09,2025-02-27T11:38:52+05:30,automotive,true,32,1.5
Carlee Gordon,[email],325.20,2024-07-22T11:38:52+05:30,sports,true,19,4.6
Clifton Barton,[email],60.47,2026-02-13T11:38:52+05:30,health,false,48,2.7
Charlene Goodwin,[email],595.52,2026-04-21T11:38:52+05:30,clothing,true,45,2.1
Mae Gerhold,[email],995.72,2026-02-05T11:38:52+05:30,furniture,true,76,3.4
Erin Bergstrom,[email],171.52,2024-09-27T11:38:52+05:30,toys,true,16,4.7
Howard Campbell,[email],617.40,2024-10-21T11:38:52+05:30,furniture,false,13,1.4
Celestine Schmidt,[email],619.35,2025-12-28T11:38:52+05:30,garden,false,24,3.8
Max Herman,[email],696.66,2025-11-19T11:38:52+05:30,electronics,true,53,2.3
Harry Smith,[email],875.31,2024-08-28T11:38:52+05:30,electronics,true,66,4.3
Kenya Pearson,[email],697.16,2024-10-04T11:38:52+05:30,health,true,43,4.3
Darian Ramirez,[email],265.35,2026-06-05T11:38:52+05:30,food,true,2,3.9
Vicente Nichols,[email],400.61,2025-10-19T11:38:52+05:30,clothing,true,88,3.5
Willa Stone,[email],337.25,2025-11-01T11:38:52+05:30,furniture,true,80,2.6
Rafaela Lamb,[email],577.69,2025-12-02T11:38:52+05:30,books,true,46,3.2
Robbie Dunn,[email],110.39,2024-11-12T11:38:52+05:30,books,true,16,1.9
Beau Wagner,[email],633.01,2026-04-14T11:38:52+05:30,books,true,32,0.5
Maxine Yates,[email],408.23,2025-10-16T11:38:52+05:30,garden,false,81,2.0
Declan Montgomery,[email],395.43,2024-08-01T11:38:52+05:30,garden,true,26,3.4
Kaleb Nelson,[email],60.20,2025-12-15T11:38:52+05:30,sports,false,92,2.6
Jackson Braun,[email],835.42,2025-12-10T11:38:52+05:30,garden,false,61,0.3
Janelle Valencia,[email],88.79,2025-11-22T11:38:52+05:30,sports,true,27,2.6
Carlee Henderson,[email],933.45,2024-08-19T11:38:52+05:30,electronics,true,27,4.8
Wayne Evans,[email],182.31,2024-11-06T11:38:52+05:30,electronics,true,56,2.9
Daren Perry,[email],194.54,2026-02-07T11:38:52+05:30,books,false,51,1.2
Mabel Snyder,[email],316.37,2026-03-19T11:38:52+05:30,furniture,false,82,2.2
Genesis Feeney,[email],518.18,2025-08-28T11:38:52+05:30,automotive,true,9,3.3
Terry Gross,[email],607.42,2026-06-01T11:38:52+05:30,garden,true,96,4.1
Sammy Cunningham,[email],689.86,2025-08-07T11:38:52+05:30,clothing,false,98,0.8
Breana Wilson,[email],889.82,2025-11-22T11:38:52+05:30,sports,true,28,2.9
Diego Graves,[email],154.70,2024-10-01T11:38:52+05:30,books,true,27,1.6
Bo Brekke,[email],653.25,2026-05-03T11:38:52+05:30,electronics,true,43,1.3
Madelyn Beahan,[email],789.82,2026-02-14T11:38:52+05:30,furniture,true,35,0.3
Cary Joseph,[email],942.93,2025-03-07T11:38:52+05:30,clothing,true,40,3.7
Casey Donnelly,[email],982.58,2026-01-12T11:38:52+05:30,toys,false,21,4.6
Jonas Holmes,[email],223.96,2026-01-08T11:38:52+05:30,sports,true,85,0.7
Esmeralda Friesen,[email],293.13,2024-08-21T11:38:52+05:30,health,true,72,2.7
Eloise Jensen,[email],526.46,2024-07-13T11:38:52+05:30,health,true,48,0.4
Alberto Christiansen,[email],335.86,2024-12-09T11:38:52+05:30,books,true,85,1.2
Brennon Kuhn,[email],28.88,2025-06-02T11:38:52+05:30,electronics,true,29,5.0
Kristin Robbins,[email],249.36,2026-03-24T11:38:52+05:30,furniture,true,7,4.7
Alysson Valdez,not-an-email,28.30,2025-12-02T11:38:52+05:30,garden,false,79,4.0
Emerson Sharp,[email],728.19,2024-07-07T11:38:52+05:30,books,true,50,1.8
Amir Glenn,[email],548.77,2024-09-22T11:38:52+05:30,health,true,45,1.8
Forrest Russell,[email],558.72,2025-04-09T11:38:52+05:30,toys,true,76,3.1
Jody Gill,[email],96.13,2025-09-16T11:38:52+05:30,food,false,29,4.6
Mariana Hamilton,[email],799.29,2025-01-09T11:38:52+05:30,automotive,true,66,1.4
Jeff Larkin,[email],991.54,2025-04-29T11:38:52+05:30,sports,false,30,3.0
Nathaniel Vaughn,[email],918.73,2025-03-31T11:38:52+05:30,toys,true,44,4.9
Camren Lucas,[email],763.15,2025-05-26T11:38:52+05:30,garden,true,29,4.4
Aron Butler,[email],411.68,2025-12-14T11:38:52+05:30,garden,true,8,2.4
Philip Schaefer,[email],286.21,2024-12-15T11:38:52+05:30,sports,true,100,3.5
Elisabeth Turner,[email],792.39,2024-07-24T11:38:52+05:30,health,true,2,3.6
Allison Mertz,[email],679.18,2025-05-03T11:38:52+05:30,food,false,48,3.2
Ali Osinski,[email],94.69,2024-10-28T11:38:52+05:30,clothing,true,17,3.4
Dianna Rivera,[email],878.98,2024-10-16T11:38:52+05:30,sports,true,57,4.2
Savanna Reed,[email],697.50,2025-10-24T11:38:52+05:30,automotive,true,79,4.4
Victoria Satterfield,[email],199.57,2025-10-25T11:38:52+05:30,health,true,3,1.3
Victor Gottlieb,[email],530.56,2025-10-13T11:38:52+05:30,books,true,71,4.3
Gordon Yost,[email],393.88,2025-02-24T11:38:52+05:30,toys,true,17,5.0
Edwina Rutherford,[email],147.91,2025-01-05T11:38:52+05:30,electronics,true,17,0.9
Krista Ramsey,[email],258.86,2025-11-15T11:38:52+05:30,electronics,true,53,3.7
Carole Harrington,[email],519.63,2024-12-12T11:38:52+05:30,garden,true,20,3.9
Cornelius Hernandez,[email],35.43,2025-05-28T11:38:52+05:30,books,true,27,2.9
Ryan Ortega,[email],755.77,2025-05-01T11:38:52+05:30,electronics,false,100,3.4
Austin Wilson,[email],515.04,2026-04-27T11:38:52+05:30,toys,false,76,3.3
Jessie Mendez,[email],17.84,2026-03-23T11:38:52+05:30,automotive,false,85,3.6
Adelia Bergstrom,[email],102.44,2026-06-17T11:38:52+05:30,health,true,15,0.2
Elise Barnett,[email],66.20,2025-05-25T11:38:52+05:30,food,false,83,3.5
Mallory Wilson,[email],633.78,2025-12-08T11:38:52+05:30,electronics,false,37,5.0
Moises Lawrence,[email],903.60,2026-04-29T11:38:52+05:30,food,false,29,0.1
Alvena Lin,[email],862.90,2024-09-18T11:38:52+05:30,health,true,60,4.8
Jude Atkins,[email],187.43,2025-06-04T11:38:52+05:30,sports,true,91,0.7
Tina Spencer,[email],874.99,2024-12-20T11:38:52+05:30,sports,true,21,4.0
Hiram Deckow,[email],823.66,2025-02-22T11:38:52+05:30,electronics,true,41,4.0
Marlee Berge,[email],282.45,2025-04-06T11:38:52+05:30,toys,true,64,0.1
Ricky White,[email],476.86,2025-06-12T11:38:52+05:30,sports,true,44,0.3
Chloe Guzman,[email],430.33,2025-09-24T11:38:52+05:30,food,true,35,4.8
Anita Hopkins,[email],724.99,2026-01-24T11:38:52+05:30,books,false,19,2.9
Charlene Newman,[email],669.30,2026-03-12T11:38:52+05:30,food,false,43,0.4
Noel Baldwin,[email],865.71,2024-11-05T11:38:52+05:30,health,true,1,4.4
Maeve Gordon,[email],439.30,2025-07-04T11:38:52+05:30,furniture,true,2,2.0
Jonas King,[email],823.03,2024-07-25T11:38:52+05:30,toys,true,68,3.3
Bernadette Morgan,[email],728.11,2026-06-04T11:38:52+05:30,toys,false,54,3.8
Ayden Nguyen,[email],792.18,2025-06-08T11:38:52+05:30,clothing,true,9,3.8
Ezequiel Mills,[email],591.72,2026-04-28T11:38:52+05:30,health,true,25,4.6
Mabel Evans,[email],284.36,2026-05-16T11:38:52+05:30,toys,true,25,4.0
Rosa Harvey,[email],854.05,2026-04-10T11:38:52+05:30,furniture,true,39,1.9
Arnold Moore,[email],324.34,2026-06-15T11:38:52+05:30,automotive,true,45,4.3
Aletha Fleming,[email],187.15,2026-01-13T11:38:52+05:30,toys,true,31,2.9
Earl Gill,[email],983.65,2025-08-20T11:38:52+05:30,sports,true,30,0.9
Kris Robinson,[email],5.15,2025-02-10T11:38:52+05:30,clothing,true,16,4.1
Jairo Villarreal,[email],99.86,2024-08-19T11:38:52+05:30,electronics,true,65,2.3
Rocky Ruiz,not-an-email,760.81,2024-06-26T11:38:52+05:30,toys,true,75,2.1
Kade Gordon,[email],382.22,2026-03-22T11:38:52+05:30,furniture,false,60,0.7
Paul Banks,[email],183.68,not-a-date,automotive,true,28,0.1
Concepcion Welch,[email],444.52,2025-01-06T11:38:52+05:30,furniture,true,42,2.5
Dariana Dietrich,[email],383.10,2026-01-29T11:38:52+05:30,toys,true,78,2.3
Chloe Lynch,[email],150.39,2025-07-18T11:38:52+05:30,toys,true,94,0.4
Claudia Shields,[email],123.24,2024-10-12T11:38:52+05:30,toys,false,38,1.6
Marta Herrera,[email],166.78,2024-12-10T11:38:52+05:30,sports,true,56,1.2
Lawson Haley,[email],483.54,2024-12-15T11:38:52+05:30,toys,false,94,3.9
Carolina Casper,[email],197.61,2024-11-20T11:38:52+05:30,clothing,false,100,3.1
Imani Wolf,[email],628.24,2024-07-24T11:38:52+05:30,books,true,44,0.8
Anthony Ortiz,[email],869.00,2025-05-23T11:38:52+05:30,food,true,79,1.0
Priscilla Kim,[email],154.33,2024-12-02T11:38:52+05:30,garden,true,98,1.4
Cullen Li,[email],365.04,2026-02-01T11:38:52+05:30,toys,true,29,1.2
Nellie Williams,[email],984.79,2026-02-15T11:38:52+05:30,books,true,16,1.5
Jon Schultz,[email],741.93,2025-10-27T11:38:52+05:30,garden,false,96,1.4
Helen Cook,[email],192.13,2025-06-22T11:38:52+05:30,food,true,44,0.8
Leonard Hawkins,[email],561.49,2024-10-04T11:38:52+05:30,clothing,false,8,2.1
Caesar Rivera,[email],69.74,2025-10-17T11:38:52+05:30,clothing,true,98,2.0
Keith Franklin,[email],582.97,2026-04-26T11:38:52+05:30,garden,false,52,3.4
Rae Newton,[email],154.89,2026-05-11T11:38:52+05:30,furniture,true,7,0.7
Bethany Webster,[email],360.17,2026-03-20T11:38:52+05:30,garden,true,21,1.8
Catherine Foster,[email],383.95,2026-05-03T11:38:52+05:30,health,true,23,1.3
Lane Gomez,[email],201.57,2025-02-24T11:38:52+05:30,electronics,true,74,3.8
Coty Santiago,[email],891.21,2025-01-15T11:38:52+05:30,sports,true,60,0.9
Ernest Vasquez,[email],893.42,2025-10-17T11:38:52+05:30,electronics,true,19,3.6
Joanny Marks,[email],450.56,2025-07-05T11:38:52+05:30,automotive,true,58,2.9
Jessie McClure,[email],548.66,2024-08-28T11:38:52+05:30,sports,true,76,4.5
Christina Olson,[email],327.95,2025-02-25T11:38:52+05:30,health,true,56,0.6
Marie Kennedy,[email],621.65,2026-03-25T11:38:52+05:30,health,true,53,0.8
Helen Howell,[email],66.67,2024-08-04T11:38:52+05:30,automotive,true,71,3.8
Buster Butler,[email],311.80,2025-02-04T11:38:52+05:30,garden,true,87,3.5
Bennett Cox,[email],907.25,2026-01-30T11:38:52+05:30,furniture,true,55,2.7
Mariah Newton,[email],769.67,2025-01-09T11:38:52+05:30,automotive,true,38,2.2
Julius Marquardt,[email],247.66,2026-01-29T11:38:52+05:30,health,true,70,2.3
Timothy Thornton,[email],680.55,2025-01-13T11:38:52+05:30,health,true,68,2.7
Kariane Miller,[email],992.73,2025-12-26T11:38:52+05:30,furniture,false,59,0.7
Jody Lane,[email],538.91,2025-11-26T11:38:52+05:30,books,true,81,2.3
Amiya Bergstrom,[email],948.40,2026-04-05T11:38:52+05:30,toys,true,33,2.3
Chet Paul,[email],440.11,2025-09-17T11:38:52+05:30,electronics,true,72,0.4
Hazel Schiller,[email],941.26,2025-10-01T11:38:52+05:30,automotive,true,63,0.2
Gideon Nash,[email],264.44,2025-07-23T11:38:52+05:30,health,true,74,2.3
Daryl Sanders,[email],281.02,2024-11-21T11:38:52+05:30,,true,57,1.5
Elisabeth Carroll,[email],558.36,2025-07-28T11:38:52+05:30,sports,true,24,4.4
Jalen Powers,[email],296.31,2024-10-29T11:38:52+05:30,sports,true,70,4.5
Avis Reilly,[email],555.63,2026-01-08T11:38:52+05:30,furniture,true,34,5.0
Octavia Daniels,[email],404.35,2025-03-31T11:38:52+05:30,health,true,24,5.0
Darian Bird,[email],940.70,2025-01-22T11:38:52+05:30,food,false,21,1.9
Anita Nichols,[email],211.53,2026-04-26T11:38:52+05:30,food,true,17,1.3
Haylee Wall,[email],935.32,2024-07-25T11:38:52+05:30,food,true,2,4.1
Chaim Horton,[email],914.99,2025-01-17T11:38:52+05:30,furniture,true,9,2.4
Jacklyn Stone,[email],186.62,2026-02-03T11:38:52+05:30,electronics,true,31,4.6
Damion Wall,[email],106.83,2026-03-28T11:38:52+05:30,garden,true,51,0.2
Lewis Pena,[email],692.69,2026-04-07T11:38:52+05:30,sports,true,6,1.7
Dane Harvey,[email],958.32,2025-02-05T11:38:52+05:30,food,true,35,2.6
Lina Collins,[email],999.51,2025-03-14T11:38:52+05:30,clothing,true,78,0.9
Harvey Marvin,[email],788.98,2025-10-29T11:38:52+05:30,health,false,98,3.7
Brock Norman,[email],548.62,2026-01-14T11:38:52+05:30,furniture,true,100,0.8
Celine Terry,[email],933.75,2025-01-05T11:38:52+05:30,garden,true,83,2.0
Cassidy Herzog,[email],847.93,2024-08-11T11:38:52+05:30,health,false,53,3.1
Miguel Fields,[email],571.60,2025-10-05T11:38:52+05:30,electronics,true,98,4.3
Marianne Hills,[email],137.86,2026-03-18T11:38:52+05:30,health,true,8,3.8
Heather Watkins,[email],49.58,2024-09-18T11:38:52+05:30,toys,true,79,2.6
Kendra Herrera,[email],712.10,2026-05-02T11:38:52+05:30,automotive,true,13,2.3
Muriel Mills,[email],336.33,2024-12-17T11:38:52+05:30,health,true,36,4.7
Myron Reynolds,[email],123.65,2024-08-13T11:38:52+05:30,garden,true,26,3.3
Carlo Lane,[email],483.69,2026-03-12T11:38:52+05:30,health,true,41,2.1
Bella Garrison,[email],882.45,2024-06-25T11:38:52+05:30,electronics,false,46,2.9
Gilberto Nolan,[email],708.25,2026-04-05T11:38:52+05:30,sports,true,16,0.8
Brett Davis,[email],458.93,2025-08-20T11:38:52+05:30,automotive,true,4,4.8
Lynn Kennedy,[email],230.98,2024-08-02T11:38:52+05:30,health,true,78,4.8
Juliet Schuster,[email],601.10,2026-05-21T11:38:52+05:30,furniture,true,15,4.5
Kristina Abshire,[email],266.81,2026-06-03T11:38:52+05:30,electronics,true,37,3.9
Paige Larson,[email],755.04,not-a-date,automotive,false,33,1.9
Lea Shelton,[email],194.90,2025-07-17T11:38:52+05:30,garden,true,76,3.9
Johnathon Sherman,[email],976.55,2025-11-12T11:38:52+05:30,clothing,true,1,1.6
Chance Brown,[email],920.84,2026-06-16T11:38:52+05:30,furniture,true,64,4.1
Claudine Zamora,[email],480.95,2025-12-31T11:38:52+05:30,clothing,true,34,3.7
Cooper Perkins,[email],483.99,2025-04-04T11:38:52+05:30,sports,true,95,1.8
Ayana Ross,[email],829.65,2024-06-19T11:38:52+05:30,health,true,94,2.5
Hilda Frazier,[email],139.28,2024-09-16T11:38:52+05:30,electronics,false,25,2.7
Jameson Lind,[email],985.79,2024-09-30T11:38:52+05:30,furniture,true,95,3.6
Julian Waters,[email],554.89,2024-12-10T11:38:52+05:30,automotive,true,83,1.8
Alicia Bennett,[email],809.64,2025-08-20T11:38:52+05:30,food,true,51,0.8
Buster Nolan,[email],996.80,2025-09-23T11:38:52+05:30,food,false,75,1.6
Kayleigh Kessler,[email],260.92,2024-12-18T11:38:52+05:30,automotive,false,7,1.6
Bernie Fernandez,[email],835.31,2025-09-30T11:38:52+05:30,toys,true,35,3.9
Isabella Nicolas,[email],118.61,2025-04-18T11:38:52+05:30,electronics,true,77,4.3
Kiera Harris,[email],938.65,2025-08-22T11:38:52+05:30,food,true,6,2.1
Brooklyn Wade,[email],928.78,2024-11-07T11:38:52+05:30,clothing,true,78,0.6
Mandy Jacobi,[email],402.85,2025-01-07T11:38:52+05:30,sports,true,58,4.4
Devon Santos,[email],39.63,2024-07-11T11:38:52+05:30,garden,true,41,4.4
Charlotte Franklin,[email],873.51,2025-03-08T11:38:52+05:30,health,true,94,3.3
Jason Quinn,[email],415.79,2025-12-19T11:38:52+05:30,clothing,false,6,0.1
Allene Singleton,[email],932.52,2026-03-09T11:38:52+05:30,toys,true,16,0.6
Angela Schaefer,[email],94.09,2025-08-26T11:38:52+05:30,clothing,true,1,3.8
Edmond Matthews,[email],700.74,2025-01-16T11:38:52+05:30,books,true,35,4.5
Faye Lopez,[email],690.66,2024-06-28T11:38:52+05:30,sports,true,20,2.0
Kaitlin Cartwright,[email],910.28,2025-10-22T11:38:52+05:30,sports,true,66,0.7
Emma Adams,[email],277.44,2026-06-17T11:38:52+05:30,sports,false,99,4.9
Jose Baldwin,not-an-email,783.92,2024-11-11T11:38:52+05:30,sports,true,17,4.1
Lydia Franklin,[email],388.59,2025-02-15T11:38:52+05:30,books,true,9,2.0
Jeffery May,[email],46.62,not-a-date,automotive,true,42,2.5
Deborah Bernhard,[email],314.14,2026-04-18T11:38:52+05:30,toys,true,11,2.5
Jamaal Paul,[email],372.31,2025-01-25T11:38:52+05:30,garden,true,68,1.8
