id,name,email,amount,date,category,active,quantity,rating
rec-000001,Gideon Palmer,[email],291.29,2025-10-13T17:27:05+05:30,electronics,true,45,3.4
rec-000002,Buster Villarreal,[email],460.63,2026-01-11T17:27:05+05:30,health,true,29,2.6
rec-000003,Margaret Guzman,[email],109.17,2025-04-26T17:27:05+05:30,clothing,true,64,3.9
rec-000004,Dane Lawson,[email],257.72,2025-01-14T17:27:05+05:30,electronics,true,82,2.3
rec-000005,Brad Hamilton,[email],613.46,2025-09-07T17:27:05+05:30,garden,true,52,5.0
rec-000006,Guy Navarro,[email],335.51,2025-06-21T17:27:05+05:30,automotive,true,59,3.3
rec-000007,Duane Ashley,[email],486.02,2026-04-04T17:27:05+05:30,books,true,37,1.7
rec-000008,Armando Ortiz,[email],931.08,2026-01-02T17:27:05+05:30,books,false,19,3.7
rec-000009,Ian Gonzalez,[email],171.05,2025-12-25T17:27:05+05:30,sports,false,49,4.2
rec-000010,Elton Flores,[email],85.39,2024-08-16T17:27:05+05:30,clothing,true,3,3.5
rec-000011,Daija Strong,[email],504.20,2025-10-22T17:27:05+05:30,furniture,true,69,4.2
rec-000012,Arnaldo Lind,[email],923.71,2025-04-21T17:27:05+05:30,clothing,true,50,1.6
rec-000013,Cleora Walters,[email],409.85,2025-08-20T17:27:05+05:30,automotive,true,80,2.7
rec-000014,Alex Mendoza,[email],974.70,2025-12-11T17:27:05+05:30,electronics,true,37,4.8
rec-000015,Carrie Doyle,[email],-146.00,2025-06-13T17:27:05+05:30,electronics,true,18,0.7
rec-000016,Jayme Schultz,[email],10.87,2025-08-31T17:27:05+05:30,automotive,true,19,3.3
rec-000017,Jayda Becker,[email],595.06,2024-06-25T17:27:05+05:30,furniture,true,94,1.6
rec-000018,Alysa Peters,[email],533.05,2025-05-20T17:27:05+05:30,books,false,94,0.4
rec-000019,Roxane Burns,[email],294.39,2025-03-30T17:27:05+05:30,electronics,true,75,1.8
rec-000020,Halle Reed,[email],589.65,2025-11-15T17:27:05+05:30,food,true,60,1.2
rec-000021,Willard Brooks,[email],233.33,2025-07-21T17:27:05+05:30,clothing,true,49,5.0
rec-000022,Celestine Hill,[email],20.69,2024-07-03T17:27:05+05:30,health,true,69,4.0
rec-000023,Coby Martin,[email],15.97,2025-06-18T17:27:05+05:30,electronics,true,84,0.8
rec-000024,Anais Nash,[email],112.85,2024-10-23T17:27:05+05:30,toys,true,71,0.4
rec-000025,Luciano Wells,[email],540.01,2026-04-01T17:27:05+05:30,toys,true,32,2.7
rec-000026,Terence Marks,[email],866.84,2026-03-23T17:27:05+05:30,garden,true,36,2.8
rec-000027,Audie Johnston,[email],878.60,2025-06-02T17:27:05+05:30,sports,false,35,3.3
rec-000028,Harry Carr,[email],933.99,2025-12-05T17:27:05+05:30,toys,true,59,1.2
rec-000029,Stanley Considine,[email],772.13,2024-12-15T17:27:05+05:30,books,true,24,2.1
rec-000030,Rafael Powell,[email],510.35,2025-05-15T17:27:05+05:30,electronics,false,77,0.9
rec-000031,Al Clayton,[email],141.74,2025-09-30T17:27:05+05:30,food,true,70,3.4
rec-000032,Elisabeth Tucker,[email],486.63,2026-02-16T17:27:05+05:30,garden,true,96,2.1
rec-000033,Edgardo Johnson,[email],240.25,2025-01-05T17:27:05+05:30,books,false,11,1.0
rec-000034,Giovanna Hartmann,[email],50.01,2024-09-09T17:27:05+05:30,books,true,34,2.6
rec-000035,Russell Oliver,[email],368.62,2026-06-18T17:27:05+05:30,books,true,52,0.3
rec-000036,Jakob Lane,[email],886.24,2025-03-22T17:27:05+05:30,automotive,true,7,4.9
rec-000037,Rowan Armstrong,[email],473.83,2024-09-08T17:27:05+05:30,clothing,true,47,2.2
rec-000038,Everett Lucas,[email],810.27,2024-08-28T17:27:05+05:30,toys,true,60,2.8
rec-000039,Arvel Turner,[email],985.32,2025-06-15T17:27:05+05:30,toys,true,27,3.0
rec-000040,Octavia Wallace,[email],220.63,2025-09-02T17:27:05+05:30,clothing,true,99,4.0
rec-000041,Haylie Schmitt,[email],520.08,2024-09-07T17:27:05+05:30,toys,true,61,2.7
rec-000042,Dean Richards,[email],-98.00,2026-02-07T17:27:05+05:30,furniture,true,71,2.8
rec-000043,Kirk Todd,[email],281.10,2026-02-17T17:27:05+05:30,furniture,true,56,2.0
rec-000044,Jerry Mertz,[email],489.31,2024-10-14T17:27:05+05:30,automotive,false,42,3.0
rec-000045,Pamela Horton,[email],627.22,2024-08-17T17:27:05+05:30,garden,true,20,5.0
rec-000046,Alvena Miles,[email],736.72,2025-10-03T17:27:05+05:30,books,true,31,1.2
rec-000047,Coy Lewis,[email],443.86,2025-05-15T17:27:05+05:30,health,true,11,2.1
rec-000048,Andrew Elliott,[email],134.45,2025-05-17T17:27:05+05:30,furniture,true,21,3.1
rec-000049,Bryce Sanders,[email],891.72,2024-09-26T17:27:05+05:30,clothing,true,75,0.4
rec-000050,Bridget Myers,[email],398.69,2026-02-23T17:27:05+05:30,books,true,1,3.6
rec-000051,Callie Anderson,[email],957.07,2026-04-18T17:27:05+05:30,furniture,true,51,3.3
rec-000052,Eileen Powell,[email],280.96,2025-03-03T17:27:05+05:30,clothing,true,72,4.7
rec-000053,Leanne Berry,[email],933.75,2026-06-02T17:27:05+05:30,furniture,false,12,2.2
rec-000054,Nat Manning,[email],513.25,2026-01-14T17:27:05+05:30,automotive,true,26,4.7
rec-000055,Alaina Boyer,[email],310.77,2025-09-29T17:27:05+05:30,food,false,40,4.1
rec-000056,Cora Romero,[email],89.84,2025-06-22T17:27:05+05:30,automotive,true,24,1.5
rec-000057,Abbey Harper,[email],-739.00,2026-02-01T17:27:05+05:30,books,false,36,0.4
rec-000058,Carissa Hubbard,[email],451.48,2024-06-29T17:27:05+05:30,health,false,97,3.6
rec-000059,Archibald Goldner,[email],656.74,2026-03-17T17:27:05+05:30,automotive,false,97,4.5
rec-000060,Danyka Collins,[email],538.90,2024-10-05T17:27:05+05:30,toys,true,87,2.4
rec-000061,Gordon Hughes,[email],657.85,2025-06-28T17:27:05+05:30,food,true,41,0.3
rec-000062,Krystal Glover,[email],916.85,2025-01-18T17:27:05+05:30,food,true,97,4.6
rec-000063,Abel Harrington,[email],946.99,2025-03-11T17:27:05+05:30,furniture,true,43,2.7
rec-000064,Billy Mendez,[email],293.86,2024-11-26T17:27:05+05:30,health,false,27,0.6
rec-000065,Coy Mason,[email],876.31,2025-10-07T17:27:05+05:30,clothing,true,2,2.1
rec-000066,Alphonso Reid,[email],796.66,2024-07-30T17:27:05+05:30,electronics,false,2,2.2
rec-000067,Alia Ray,[email],263.28,2025-01-13T17:27:05+05:30,books,true,50,3.7
rec-000068,Elisabeth Padilla,[email],880.09,2024-06-20T17:27:05+05:30,health,false,78,3.9
rec-000069,Sandra Purdy,[email],502.19,2024-09-10T17:27:05+05:30,clothing,true,94,2.1
rec-000070,Alysha Hopkins,[email],219.22,2026-03-29T17:27:05+05:30,garden,true,76,1.3
rec-000071,Sharon Lowe,[email],128.80,2025-01-22T17:27:05+05:30,garden,true,37,2.3
rec-000072,Derick Mitchell,[email],508.01,2024-12-02T17:27:05+05:30,furniture,true,64,4.5
rec-000073,Arthur Turner,[email],536.30,2025-07-14T17:27:05+05:30,toys,true,6,2.4
rec-000074,Nathan Gottlieb,[email],918.50,2025-12-19T17:27:05+05:30,sports,true,57,0.4
rec-000075,Joan Friesen,[email],708.61,2024-09-30T17:27:05+05:30,food,true,91,3.5
rec-000076,Mike Towne,[email],131.81,2024-09-26T17:27:05+05:30,toys,true,25,3.8
rec-000077,Kody Dunn,[email],153.66,2026-03-22T17:27:05+05:30,furniture,false,60,3.5
rec-000078,Coy Cormier,[email],569.43,2024-07-24T17:27:05+05:30,toys,true,15,3.4
rec-000079,Phoebe Stark,[email],942.67,2025-12-26T17:27:05+05:30,health,true,7,1.6
rec-000080,Cesar Bayer,[email],447.58,2024-07-13T17:27:05+05:30,toys,true,46,1.1
rec-000081,Sebastian McClure,[email],716.29,2025-05-08T17:27:05+05:30,toys,true,13,1.6
rec-000082,Coralie Williams,[email],500.44,2025-07-17T17:27:05+05:30,health,true,59,0.9
rec-000083,Marianne Guzman,[email],155.56,2026-05-02T17:27:05+05:30,electronics,true,32,1.5
rec-000084,Alessandro Gordon,[email],92.71,2024-09-03T17:27:05+05:30,health,true,73,4.7
rec-000085,Kristin Barnett,[email],241.88,2025-07-24T17:27:05+05:30,garden,true,44,0.3
rec-000086,Asia Lind,[email],927.91,2026-04-11T17:27:05+05:30,electronics,true,98,5.0
rec-000087,Emmanuel Owen,[email],984.01,2025-10-27T17:27:05+05:30,food,true,92,2.7
rec-000088,Arianna Dietrich,[email],968.01,2024-10-04T17:27:05+05:30,furniture,false,77,1.7
rec-000089,Raegan Tucker,[email],885.73,2025-04-18T17:27:05+05:30,food,true,29,0.3
rec-000090,Jayme Herman,[email],-82.00,2024-12-03T17:27:05+05:30,garden,true,51,4.7
rec-000091,Alessandra Watkins,[email],840.49,2026-03-22T17:27:05+05:30,food,false,5,2.7
rec-000092,Cordelia Lowe,[email],174.81,2025-12-03T17:27:05+05:30,garden,true,82,0.8
rec-000093,Chance Price,[email],809.84,2024-11-10T17:27:05+05:30,toys,true,62,1.4
rec-000094,Calista Villarreal,[email],951.09,2025-04-15T17:27:05+05:30,books,true,41,1.3
rec-000095,Shea Cole,[email],123.15,2026-06-04T17:27:05+05:30,sports,false,79,0.6
rec-000096,Zoe Brown,[email],210.55,2025-07-12T17:27:05+05:30,electronics,true,31,3.3
rec-000097,Bianka Moreno,[email],686.68,2025-10-20T17:27:05+05:30,garden,true,19,3.1
rec-000098,Blaise Barrows,[email],476.09,2026-01-17T17:27:05+05:30,automotive,true,74,4.7
rec-000099,Marjorie Mertz,[email],464.71,2024-11-23T17:27:05+05:30,food,true,77,4.7
rec-000100,Cortney Vaughn,[email],11.32,2024-09-04T17:27:05+05:30,electronics,false,9,0.2
rec-000101,Stephanie Haley,[email],943.55,2024-09-13T17:27:05+05:30,furniture,true,8,0.5
rec-000102,Amelia Medina,[email],825.93,2025-08-25T17:27:05+05:30,toys,true,70,2.6
rec-000103,Braeden Rodriguez,[email],19.22,2024-12-30T17:27:05+05:30,toys,true,25,4.7
rec-000104,Christophe Larkin,[email],163.95,2026-02-28T17:27:05+05:30,clothing,false,35,0.7
rec-000105,Federico Patterson,[email],550.74,2026-05-11T17:27:05+05:30,toys,true,86,3.3
rec-000106,Anne Kessler,[email],680.95,2026-05-13T17:27:05+05:30,electronics,true,89,2.2
rec-000107,Albertha Li,[email],291.16,2026-04-13T17:27:05+05:30,electronics,true,66,4.7
rec-000108,Justice Wilcox,[email],916.54,2025-11-11T17:27:05+05:30,furniture,true,52,1.1
rec-000109,Deborah Sanders,[email],919.60,2025-01-21T17:27:05+05:30,electronics,true,74,0.4
rec-000110,Kristy Nolan,[email],521.05,2025-10-08T17:27:05+05:30,clothing,true,13,2.2
rec-000111,Art Henry,[email],415.44,2024-11-20T17:27:05+05:30,garden,false,34,0.5
rec-000112,Brennan Waters,[email],208.08,2025-12-04T17:27:05+05:30,sports,true,52,5.0
rec-000113,Cara Burns,[email],89.76,2024-12-31T17:27:05+05:30,garden,true,49,3.1
rec-000114,Emmie Lambert,[email],370.23,2025-10-14T17:27:05+05:30,furniture,true,88,1.4
rec-000115,Cynthia Dooley,[email],618.64,2025-03-29T17:27:05+05:30,furniture,true,10,2.4
rec-000116,Diamond Hamilton,[email],672.44,2024-07-17T17:27:05+05:30,food,false,10,0.2
rec-000117,Amie Atkins,[email],558.48,2025-10-15T17:27:05+05:30,clothing,true,88,3.2
rec-000118,Tomas Dixon,[email],630.83,2024-10-10T17:27:05+05:30,books,true,14,0.2
rec-000119,Will Nelson,[email],701.43,2024-11-19T17:27:05+05:30,health,false,3,2.1
rec-000120,Joseph Wilcox,[email],512.64,2025-03-17T17:27:05+05:30,toys,true,54,1.0
rec-000121,Adriana Perkins,[email],668.78,2024-11-07T17:27:05+05:30,electronics,true,14,2.3
rec-000122,Isaiah Nash,[email],291.64,2026-03-25T17:27:05+05:30,sports,false,2,0.8
rec-000123,Lenny Larson,[email],168.58,2025-07-26T17:27:05+05:30,health,false,54,1.5
rec-000124,Mia Lawson,[email],301.52,2026-02-06T17:27:05+05:30,toys,true,18,0.4
rec-000125,Ramona Auer,[email],56.21,2026-04-22T17:27:05+05:30,books,true,19,3.1
rec-000126,Oliver Joseph,[email],920.00,2025-09-18T17:27:05+05:30,sports,true,87,2.5
rec-000127,Dena Marks,[email],786.52,2025-04-29T17:27:05+05:30,,true,30,4.8
rec-000128,Judge Franklin,[email],556.34,2024-07-12T17:27:05+05:30,automotive,false,25,2.3
rec-000129,Mikayla Cunningham,[email],964.12,2026-03-05T17:27:05+05:30,clothing,true,56,0.2
rec-000130,Brenden Watkins,[email],146.14,2025-11-27T17:27:05+05:30,furniture,true,69,0.5
rec-000131,Brandy Hammond,[email],756.83,2024-07-19T17:27:05+05:30,garden,true,80,3.6
rec-000132,Afton Casper,[email],849.50,2025-04-20T17:27:05+05:30,health,true,95,0.5
rec-000133,Mohamed Mitchell,[email],978.92,2024-11-18T17:27:05+05:30,health,true,25,4.3
rec-000134,Sebastian Adams,[email],-213.00,2024-10-16T17:27:05+05:30,clothing,true,77,1.9
rec-000135,Joanny Ford,[email],430.93,2025-03-25T17:27:05+05:30,,true,59,3.6
rec-000136,Eddie Mitchell,[email],22.83,2026-06-10T17:27:05+05:30,food,true,69,2.2
rec-000137,Gunner Hopkins,[email],575.46,2024-07-17T17:27:05+05:30,garden,true,30,1.2
rec-000138,Maya Auer,[email],464.18,2025-06-01T17:27:05+05:30,furniture,false,17,1.8
rec-000139,Ken Owen,[email],858.12,2025-12-17T17:27:05+05:30,garden,true,21,3.1
rec-000140,Hubert Velazquez,[email],163.30,2025-03-19T17:27:05+05:30,toys,true,41,4.7
rec-000141,Zoey Oliver,[email],369.64,2025-06-27T17:27:05+05:30,books,false,21,4.5
rec-000142,Russell Gross,[email],65.72,2024-07-10T17:27:05+05:30,food,true,48,0.2
rec-000143,Adella Ryan,[email],273.94,2026-06-07T17:27:05+05:30,books,false,7,4.7
rec-000144,Kristian Bryant,[email],133.53,2025-11-06T17:27:05+05:30,food,true,34,0.3
rec-000145,Rene Wells,[email],551.15,2024-10-29T17:27:05+05:30,health,true,12,3.7
rec-000146,Kyla Mcdonald,[email],299.16,2024-08-24T17:27:05+05:30,health,true,80,5.0
rec-000147,Madisen Cunningham,[email],347.53,2025-12-07T17:27:05+05:30,automotive,true,65,5.0
rec-000148,Alva Dean,[email],730.47,2025-06-23T17:27:05+05:30,automotive,true,2,0.2
rec-000149,Roxanne Cook,[email],165.57,2025-11-14T17:27:05+05:30,automotive,true,21,4.6
rec-000150,Jaqueline Stark,[email],763.52,2025-12-23T17:27:05+05:30,food,true,16,4.5
rec-000151,Louisa Kelly,[email],536.23,2024-11-28T17:27:05+05:30,health,true,50,0.1
rec-000152,Carmen Higgins,[email],522.90,2025-02-19T17:27:05+05:30,food,true,48,3.4
rec-000153,Corrine Scott,[email],122.39,2024-12-02T17:27:05+05:30,automotive,true,53,4.1
rec-000154,Muhammad Berry,[email],975.52,2026-04-18T17:27:05+05:30,furniture,true,84,1.6
rec-000155,Chance Schiller,[email],482.83,2025-05-16T17:27:05+05:30,garden,true,71,3.3
rec-000156,Esteban Sims,[email],628.51,2025-03-26T17:27:05+05:30,books,true,46,4.3
rec-000157,Greta Pena,[email],995.82,2025-06-29T17:27:05+05:30,toys,true,18,4.7
rec-000158,Dolly King,[email],653.14,2026-04-15T17:27:05+05:30,clothing,true,60,3.5
rec-000159,Ramona Santiago,[email],48.79,2025-11-15T17:27:05+05:30,furniture,true,53,0.5
rec-000160,Dayana Klein,[email],948.07,2025-06-08T17:27:05+05:30,books,true,69,3.2
rec-000161,Amy Rhodes,[email],760.80,2024-07-14T17:27:05+05:30,furniture,true,96,2.5
rec-000162,Octavia Sandoval,[email],708.42,2025-12-25T17:27:05+05:30,clothing,true,42,3.7
rec-000163,Alexa Evans,[email],355.56,2024-11-30T17:27:05+05:30,garden,true,58,1.9
rec-000164,Caleigh Miles,[email],125.17,2024-12-30T17:27:05+05:30,health,true,37,2.0
rec-000165,Dustin Sullivan,[email],611.55,2025-02-28T17:27:05+05:30,automotive,false,20,0.1
rec-000166,Ruth Payne,[email],297.35,2026-03-29T17:27:05+05:30,clothing,true,77,2.7
rec-000167,Levi Collier,[email],148.84,2025-04-11T17:27:05+05:30,clothing,true,80,3.9
rec-000168,Amparo Freeman,[email],381.94,2024-09-30T17:27:05+05:30,furniture,true,98,2.6
rec-000169,Lela Fuller,[email],572.08,2025-11-15T17:27:05+05:30,automotive,true,48,3.7
rec-000170,Damion Clark,[email],572.48,2024-11-12T17:27:05+05:30,furniture,false,45,3.4
rec-000171,Gaylord Lind,[email],409.73,2026-02-12T17:27:05+05:30,health,true,87,3.3
rec-000172,Devin Greene,[email],-121.00,2026-05-03T17:27:05+05:30,health,true,49,0.3
rec-000173,Dessie Kling,[email],878.67,2026-01-17T17:27:05+05:30,automotive,false,17,4.7
rec-000174,Gunnar Hawkins,[email],712.35,2025-04-09T17:27:05+05:30,automotive,false,49,0.8
rec-000175,Patricia Barrows,[email],586.65,2024-08-11T17:27:05+05:30,food,true,21,2.4
rec-000176,Jeremy Lynch,[email],592.77,2025-07-08T17:27:05+05:30,sports,true,79,0.3
rec-000177,Alyson Ramsey,[email],695.74,2026-03-04T17:27:05+05:30,toys,true,79,0.2
rec-000178,Concepcion Wolff,[email],351.97,2025-02-14T17:27:05+05:30,electronics,true,48,3.0
rec-000179,Maya Cooper,[email],292.10,2024-09-19T17:27:05+05:30,automotive,true,62,0.7
rec-000180,Ed Higgins,[email],303.32,2024-11-24T17:27:05+05:30,clothing,true,71,2.6
rec-000181,Casey Raynor,[email],363.69,2025-03-15T17:27:05+05:30,sports,false,91,4.8
rec-000182,Ardella Reynolds,[email],382.48,2025-01-07T17:27:05+05:30,automotive,true,44,0.3
rec-000183,Lori Hills,[email],317.79,2025-07-07T17:27:05+05:30,garden,true,37,1.0
rec-000184,Emmet Frazier,[email],832.76,2025-10-22T17:27:05+05:30,garden,true,94,1.4
rec-000185,Brady Schaefer,[email],766.52,2025-11-03T17:27:05+05:30,books,true,15,2.5
rec-000186,Braxton Fletcher,[email],149.51,2025-10-29T17:27:05+05:30,food,true,24,1.8
rec-000187,Rigoberto Todd,[email],851.68,2025-04-26T17:27:05+05:30,books,true,7,1.4
rec-000188,Kaylee Gislason,[email],537.56,2025-04-12T17:27:05+05:30,toys,true,32,1.6
rec-000189,Joany Welch,[email],214.39,2025-07-10T17:27:05+05:30,health,false,36,4.1
rec-000190,Clementine Abernathy,[email],487.10,2025-04-08T17:27:05+05:30,sports,true,41,3.9
rec-000191,Alan Lucas,[email],491.83,2025-08-01T17:27:05+05:30,books,true,39,1.2
rec-000192,Charlotte Moore,[email],50.05,2025-03-08T17:27:05+05:30,garden,true,29,0.9
rec-000193,Randall Thompson,[email],230.96,2024-09-27T17:27:05+05:30,clothing,true,83,4.0
rec-000194,Annie Hanson,[email],410.15,2025-12-07T17:27:05+05:30,clothing,true,79,2.0
rec-000195,Lacey Martin,[email],420.92,2026-03-10T17:27:05+05:30,furniture,true,88,3.5
rec-000196,Ashtyn Fernandez,[email],356.13,2024-12-19T17:27:05+05:30,food,true,2,3.2
rec-000197,Devin Silva,[email],961.33,2025-03-04T17:27:05+05:30,automotive,true,94,1.0
rec-000198,Diamond Becker,[email],13.43,2025-12-04T17:27:05+05:30,furniture,true,63,4.6
rec-000199,Santiago McLaughlin,[email],935.42,2024-11-01T17:27:05+05:30,electronics,true,87,4.7
rec-000200,Easton Bell,[email],73.58,2024-09-14T17:27:05+05:30,health,true,50,3.9
rec-000201,Ezekiel Morrison,[email],369.47,2026-06-16T17:27:05+05:30,sports,true,10,2.3
rec-000202,Gerald Banks,[email],408.67,2025-07-27T17:27:05+05:30,health,false,8,1.9
rec-000203,Evelyn Jones,[email],690.44,2026-04-18T17:27:05+05:30,clothing,true,65,2.3
rec-000204,Kayley Howell,[email],102.79,2026-05-27T17:27:05+05:30,food,true,18,1.0
rec-000205,Danyka George,[email],863.10,2024-12-31T17:27:05+05:30,garden,true,21,0.3
rec-000206,Lloyd Bogan,[email],707.70,2025-09-28T17:27:05+05:30,health,true,68,4.1
rec-000207,Rita Gerhold,[email],480.23,2025-04-06T17:27:05+05:30,electronics,false,1,2.0
rec-000208,Bo Daugherty,[email],701.37,2025-05-16T17:27:05+05:30,electronics,true,35,1.4
rec-000209,Addie Douglas,[email],920.12,2025-02-26T17:27:05+05:30,garden,true,87,3.7
rec-000210,Libby Conroy,[email],173.85,2025-02-16T17:27:05+05:30,electronics,true,36,4.9
rec-000211,Lorenzo Edwards,[email],540.48,2024-07-30T17:27:05+05:30,garden,true,50,1.0
rec-000212,Agustina Larkin,[email],112.83,2025-08-10T17:27:05+05:30,food,true,94,0.9
rec-000213,Bret Muller,[email],60.93,2025-08-29T17:27:05+05:30,automotive,true,49,2.2
rec-000214,Dora Glover,[email],306.51,2024-09-04T17:27:05+05:30,garden,false,45,4.9
rec-000215,Lea Jacobi,[email],556.90,2025-03-24T17:27:05+05:30,toys,true,34,0.4
rec-000216,River Towne,[email],5.41,2024-10-08T17:27:05+05:30,electronics,true,100,0.8
rec-000217,Willa Wade,[email],108.80,2026-05-13T17:27:05+05:30,electronics,false,28,1.6
rec-000218,Beatrice Stark,[email],305.13,2024-09-16T17:27:05+05:30,sports,true,8,1.1
rec-000219,Veronica Flatley,[email],282.25,2025-04-25T17:27:05+05:30,food,true,96,2.1
rec-000220,,[email],496.82,2025-07-13T17:27:05+05:30,health,false,20,1.8
rec-000221,Micah Shields,[email],589.15,2024-08-31T17:27:05+05:30,automotive,true,23,2.5
rec-000222,Kassandra Baldwin,[email],578.26,2025-12-21T17:27:05+05:30,automotive,true,93,0.6
rec-000223,Christopher Gleichner,[email],332.42,2025-01-25T17:27:05+05:30,garden,true,3,4.2
rec-000224,Lolita Grady,[email],812.86,2025-11-16T17:27:05+05:30,books,true,58,0.7
rec-000225,Aleen Holmes,[email],843.96,2025-06-13T17:27:05+05:30,toys,true,100,4.3
rec-000226,Susan Sparks,[email],322.76,2025-05-15T17:27:05+05:30,automotive,true,11,1.4
rec-000227,Paige Cummings,[email],503.17,2024-09-02T17:27:05+05:30,health,true,54,3.6
rec-000228,Arlene Kuhn,[email],172.25,2026-02-12T17:27:05+05:30,food,true,66,0.9
rec-000229,Shea Hoffman,[email],830.50,2025-01-27T17:27:05+05:30,sports,true,16,0.2
rec-000230,Keeley Cruz,[email],911.57,2024-07-21T17:27:05+05:30,books,true,7,2.5
rec-000231,Christina Swift,[email],417.54,2025-11-01T17:27:05+05:30,food,true,59,3.1
rec-000232,Madeline Heller,[email],441.19,2026-02-11T17:27:05+05:30,garden,true,90,2.4
rec-000233,Jennie Thornton,[email],907.28,2024-06-23T17:27:05+05:30,food,false,74,3.2
rec-000234,Esperanza Walker,[email],300.17,2024-11-17T17:27:05+05:30,toys,true,10,1.3
rec-000235,Avis Gregory,[email],903.17,2025-02-28T17:27:05+05:30,food,true,66,4.9
rec-000236,Nathaniel Sanders,[email],620.42,2026-01-19T17:27:05+05:30,food,false,44,1.5
rec-000237,Elijah Martinez,[email],286.00,2024-07-29T17:27:05+05:30,garden,false,85,0.6
rec-000238,Carroll Walsh,[email],18.92,2025-02-27T17:27:05+05:30,garden,true,51,3.1
rec-000239,Vivian Hermann,[email],639.42,2026-02-11T17:27:05+05:30,electronics,false,46,3.1
rec-000240,Neil Whitney,[email],73.62,2026-03-29T17:27:05+05:30,toys,true,66,1.4
rec-000241,Garry Lopez,[email],795.02,2025-04-19T17:27:05+05:30,clothing,true,51,4.4
rec-000242,Nola Holland,[email],138.07,2026-01-28T17:27:05+05:30,health,true,62,2.1
rec-000243,Jorge Marquardt,[email],537.66,2025-01-09T17:27:05+05:30,food,true,38,0.2
rec-000244,London Hammond,[email],522.29,2024-07-18T17:27:05+05:30,health,false,54,2.3
rec-000245,Chelsey Clark,[email],308.20,2025-01-12T17:27:05+05:30,health,false,6,0.4
rec-000246,Enos Stanton,[email],166.73,2025-11-28T17:27:05+05:30,sports,true,9,4.7
rec-000247,Rebecca Walters,[email],409.79,2025-06-05T17:27:05+05:30,health,true,77,4.9
rec-000248,Caesar Friesen,not-an-email,32.75,2025-04-22T17:27:05+05:30,furniture,false,88,1.3
rec-000249,Milo Cartwright,[email],679.35,2026-01-18T17:27:05+05:30,automotive,false,65,1.9
